CHX_3T,,
Wavelength (nm),Abs,
699.9606323,0.00011676141,
698.9519653,0.0002610866795,
697.9429932,0.000184761564,
696.9337158,7.054499292E-5,
696.0683594,0.000166970698,
695.0584106,0.0001737813873,
694.0481567,0.0006279555382,
693.0375977,-4.15708746E-5,
692.0267334,0.0002769905259,
691.0155029,0.0001615325891,
690.0039673,0.000408620981,
688.9920654,0.0005655882414,
687.9798584,0.0001528835564,
686.9673462,-0.0001648623293,
685.9545288,0.0004682188446,
684.9413452,0.000753002183,
683.9278564,0.0004855814914,
683.0588989,2.81648463E-5,
682.0447998,0.0003280991223,
681.0303955,0.0001866779494,
680.015625,0.0001595127396,
679.0006104,-5.202768079E-5,
677.9852295,6.686860434E-5,
676.9695435,0.0005168101052,
675.9534912,-0.0001285306935,
674.9371338,0.0002213814441,
674.0657349,7.789786468E-5,
673.0488281,3.919312439E-5,
672.0316162,6.093984484E-5,
671.0140381,0.0003591609711,
669.9961548,0.0005245333887,
668.9779663,0.000116709627,
667.9594727,0.0002086133463,
666.9406128,0.0002612938988,
666.0670776,0.000420902652,
665.0476685,0.0005174839171,
664.0279541,-1.848218744E-5,
663.0079346,0.0006850426435,
661.9875488,0.0005069100298,
660.9669189,0.0003856909461,
659.9459229,-4.069083661E-5,
659.0705566,0.0003518033191,
658.0490112,0.0006731942412,
657.0271606,0.0004406473308,
656.0050049,0.001027671271,
654.9824829,0.0007000545738,
653.9597168,0.0006006589974,
652.9365845,0.0003133591381,
652.0593872,0.0006146570086,
651.0357666,0.0005230820389,
650.0117798,0.0004569982702,
648.9874878,0.000598351995,
647.9628906,0.000597107748,
646.9379883,0.0006286295247,
646.0592651,0.0003734880011,
645.0338135,0.0006638350314,
644.0079956,0.0004789991654,
642.9819336,0.0006567573873,
641.9555664,0.0004258257977,
640.928894,0.0004139844386,
640.048645,0.0005090869963,
639.0214233,0.0003556116717,
637.9938354,0.0005485333968,
636.9660034,0.0004925526446,
635.9378662,0.0001454258309,
635.0563354,0.0002857197542,
634.0276489,0.0005919493851,
632.9986572,0.0003200425708,
631.9693604,0.0005317384494,
630.9397583,0.0004642021959,
630.0570068,0.0003454561811,
629.0268555,0.0004432903952,
627.9963989,0.0006553833955,
626.9656372,0.0003349641338,
625.9346313,0.0004922157386,
625.0506592,6.606601528E-5,
624.019043,5.651274478E-5,
622.9871826,3.437792475E-5,
621.9550171,2.51094616E-6,
621.0700684,0.0005450862227,
620.0372925,0.0005637738504,
619.0043335,0.0004131552996,
617.9710083,0.0004079214123,
616.9373779,0.0003407930199,
616.0512085,0.0004339361039,
615.0170898,0.0003161568311,
613.982666,0.0003438499698,
612.947937,0.0005274620489,
612.060791,0.0004511160078,
611.0255737,0.0005726125673,
609.9899902,0.0003713635087,
608.9541626,0.0001080355796,
608.0661011,0.0004780921445,
607.0297241,0.0004739199358,
605.993103,0.0008183788741,
604.9561768,0.0002365327236,
604.0671387,0.0001932558662,
603.0296631,0.0001950168953,
601.9918823,0.0002551552607,
600.9538574,0.0006978766178,
600.0639038,8.892740152E-5,
599.0253296,0.0006577685126,
597.9865112,0.000388022745,
596.9473877,0.0002403659455,
596.0564575,0.0004940817016,
595.0167847,0.0006435098476,
593.9768677,0.000731065229,
592.9366455,0.000405356288,
592.0448608,0.0008440291858,
591.0040894,0.0004050712741,
589.9630737,0.0004091132723,
589.0705566,0.0008769695414,
588.0290527,0.0006135682925,
586.9872437,0.0002993967501,
585.9451904,0.0007184636197,
585.0517578,0.0006885946495,
584.0091553,0.000551203033,
582.9662476,0.0005784186651,
582.0721436,0.0007067698753,
581.0288086,0.0006183639634,
579.9851074,0.000759381277,
578.9412231,0.0007734621759,
578.0462036,0.0007007027743,
577.00177,0.0003179701744,
575.9570313,0.0004834305728,
575.0614014,0.0003293425834,
574.0161743,0.0006516242865,
572.9707031,0.0007483087247,
572.0743408,0.0006586499512,
571.0283813,0.0005096312379,
569.9821167,0.000621889485,
568.9356079,0.0006263742107,
568.0383301,0.0006651313161,
566.991333,0.0004432903952,
565.9440308,0.0004064704408,
565.0461426,0.0007312985836,
563.9983521,0.0007782596513,
562.9503174,0.0005608708598,
562.0517578,0.0005662880722,
561.0032349,0.0002014395432,
559.9544067,0.0005461748224,
559.0552368,0.0002144146274,
558.0059204,0.001033561304,
556.9563599,0.0007639711257,
556.0565186,0.0005329824635,
555.0064697,0.0007943639648,
553.9561768,0.0006377028185,
553.0557251,0.0006734794588,
552.0049438,0.000672286842,
550.9538574,0.0006623313529,
550.0527344,0.0006413581432,
549.0012207,0.000655253767,
547.9494019,0.0009868320776,
547.0476685,0.0009114688728,
545.9953613,0.0007948825951,
544.9428711,0.0006496280548,
544.0404663,0.0005690096878,
542.9874878,0.0005464340211,
541.9342041,0.0007970351144,
541.031189,0.0006512094405,
539.977417,0.0009279931546,
539.0740356,0.0007230271003,
538.0198364,0.0008472971385,
536.965332,0.0005003532278,
536.0613403,0.0007135890191,
535.0063477,0.0007028288092,
533.9511719,0.0007698316476,
533.0465088,0.0006250780425,
531.9908447,0.0006873242091,
530.9349365,0.0006814647932,
530.0296631,0.0007215232472,
528.9733276,0.0007917446783,
528.067627,0.0008872931357,
527.0108032,0.0007169079036,
525.9537354,0.0007878547185,
525.0474243,0.0008624703041,
523.9899292,0.0007976315683,
522.9321289,0.0009540650062,
522.0252075,0.0007511611329,
520.96698,0.0008786296239,
520.0596924,0.0009018710116,
519.0009766,0.000873856945,
517.9420166,0.0007943121018,
517.0341797,0.0009270074079,
515.9747314,0.0007947529666,
515.0665283,0.0007202527486,
514.0066528,0.0006998212193,
512.9465332,0.0006180010387,
512.0376587,0.0008698884631,
510.9771423,0.0009945896454,
510.0679016,0.0005456305225,
509.006897,0.0008069677278,
507.9456482,0.0008365595713,
507.0358276,0.0008762173238,
505.9741516,0.0007814752753,
505.0639343,0.0007323357859,
504.0018311,0.000815111096,
502.9394531,0.0008844138938,
502.028656,0.0008258481976,
500.9658508,0.0008055673097,
500.0546875,0.0008324098308,
498.9914551,0.0008719115867,
497.9279785,0.0008550522616,
497.0162354,0.001029487583,
495.9523315,0.0009586309898,
495.0401917,0.0007387145306,
493.9758606,0.0008140996797,
493.0633545,0.0007266053581,
491.9985962,0.0007990578888,
490.9335632,0.0010569148,
490.0205078,0.0007559842779,
488.9550781,0.0009028048371,
488.0416565,0.0008788111736,
486.975769,0.0008515507798,
486.0619812,0.0009371245978,
484.995697,0.001100563328,
483.9291687,0.000953727751,
483.0148315,0.001058575581,
481.947876,0.001103262301,
481.0331726,0.001408874523,
479.9657898,0.001327284146,
479.0507202,0.0012951924,
477.9829102,0.001380308415,
477.0674744,0.001107751974,
475.9992676,0.001309238723,
474.9308472,0.001291687367,
474.0148621,0.001491986681,
472.9460144,0.001134820865,
472.0296631,0.001223331899,
470.9604187,0.001477181213,
470.0437012,0.001253185794,
468.9740295,0.001250408008,
468.0570068,0.001278731972,
466.986908,0.001234001247,
466.069519,0.001090364414,
464.9990234,0.001627441728,
463.9282837,0.00128558604,
463.010376,0.001617282513,
461.9392395,0.001485051471,
461.0209656,0.001487648929,
459.9494324,0.001421132591,
459.0308228,0.001496116747,
457.9588928,0.001544719329,
457.039917,0.001613151282,
455.9675903,0.001459129504,
455.0482788,0.001508948742,
453.9755249,0.001458038692,
453.0558777,0.001509650145,
451.9827576,0.00132261042,
451.0627747,0.001480609761,
449.9892273,0.001330088475,
449.0689087,0.001249525347,
447.9949951,0.001429235563,
447.0743103,0.001542433165,
446,0.001693677856,
444.9255066,0.001708568772,
444.004303,0.001372517901,
442.9294128,0.001518300269,
442.0078735,0.001428144751,
440.9325867,0.001932019135,
440.0107422,0.001677410211,
438.9350586,0.00156061817,
438.0128784,0.001604862977,
436.9367981,0.00161912723,
436.0143127,0.001771542244,
434.9378662,0.001760651823,
434.0150146,0.001559605007,
432.9382019,0.001841907739,
432.0150146,0.001872427994,
430.9378052,0.001834238879,
430.0143433,0.001551421708,
428.9367371,0.001561917132,
428.0129395,0.00178430439,
426.934967,0.001496324548,
426.0108643,0.001869724249,
424.9325256,0.001712440979,
424.0080566,0.001683257171,
422.9293518,0.00166454725,
422.0046082,0.001767409616,
420.9255066,0.001849966473,
420.0004272,0.001796417055,
419.0751953,0.002024437767,
417.9956055,0.001747110626,
417.0700684,0.001825088635,
415.9900818,0.00218118378,
415.064209,0.001770736533,
413.9838867,0.002219195245,
413.0577087,0.002232334809,
411.9769897,0.002156026894,
411.0505371,0.002675488591,
409.9694519,0.002862382447,
409.0426636,0.002992140129,
407.9612427,0.003254224081,
407.0341492,0.003240427468,
405.9523621,0.003772103461,
405.0249634,0.004720342811,
403.9428406,0.005445773248,
403.0151367,0.006399989594,
401.9326477,0.007518861908,
401.0046387,0.009720497765,
400.0765076,0.01143581793,
398.9934998,0.01375833154,
398.0650635,0.01630286127,
396.9816895,0.01859631017,
396.052948,0.02235308476,
394.9692688,0.02514911443,
394.0402222,0.02780650556,
392.9561768,0.03036686964,
392.026825,0.0320093818,
390.9424438,0.03559822962,
390.0128174,0.03784155846,
388.9281006,0.04062962532,
387.9981689,0.04258048907,
387.0681152,0.04492000863,
385.9828796,0.04785590246,
385.0525513,0.04954120889,
383.96698,0.05217802525,
383.0363464,0.05463789403,
381.9504395,0.05699342489,
381.0195007,0.05923159793,
379.9332886,0.06175366789,
379.0020752,0.06394290924,
378.0707397,0.06669459492,
376.9840088,0.06989371032,
376.0523987,0.07283211499,
374.965332,0.07605019212,
374.0334473,0.0796052292,
372.9460449,0.08270039409,
372.013855,0.08613917977,
370.9261475,0.08911556751,
369.9937134,0.09174961597,
369.0610962,0.09459904581,
367.9729309,0.0969485119,
367.0400696,0.09857708961,
365.9515686,0.1005767882,
365.0184021,0.1021837443,
363.9295959,0.1042355299,
362.9961853,0.1058388948,
362.0626221,0.1063595861,
360.9733582,0.1081382185,
360.0395203,0.1086941883,
358.9499207,0.1098658144,
358.0158386,0.1108424291,
356.9259338,0.1119428501,
355.9915771,0.1121933162,
355.0570984,0.112904042,
353.9667358,0.1136052459,
353.0319824,0.1154214889,
351.9413147,0.1150994748,
351.0062866,0.1150483266,
350.071167,0.1150473431,
348.9800415,0.1156076118,
348.0446472,0.1152790487,
346.9532166,0.11419449,
346.0175476,0.113461785,
344.9258118,0.1132904217,
343.9898987,0.1119914278,
343.0538635,0.110803172,
341.9617004,0.1095802411,
341.0254211,0.1083325446,
339.9329224,0.1071976125,
338.9963989,0.1057156771,
338.0597229,0.1031598523,
336.9667969,0.1021900326,
336.0299072,0.1003040746,
334.936676,0.09845461696,
333.9995117,0.0965231508,
333.0622559,0.0949857682,
331.9685974,0.09186864644,
331.0310669,0.09089834243,
329.9371338,0.08804418892,
328.9993591,0.08645229042,
328.0614624,0.08401872963,
326.9671326,0.0811112076,
326.0289917,0.08036441356,
324.9343567,0.07717873156,
323.9959717,0.07553645223,
323.0574646,0.07341943681,
321.9624329,0.0702259317,
321.0236816,0.06779681891,
319.9283447,0.06536632031,
318.9893799,0.06421880424,
318.050293,0.0618305169,
316.9545593,0.0583576411,
316.0152283,0.05719338357,
315.0757751,0.05545609072,
313.9796448,0.05299528316,
313.039978,0.05122518539,
311.9435425,0.04847006127,
311.0036316,0.04656549171,
310.0636292,0.04518117383,
308.9668274,0.04316623881,
308.0265808,0.04179149866,
306.9294739,0.03926610947,
305.9890137,0.03800590709,
305.0484314,0.0361905843,
303.9509277,0.03461644426,
303.0101318,0.03329269215,
302.0692139,0.03177097067,
300.971344,0.03036137298,
300.0302124,0.02894305252,
298.9320679,0.0275561586,
297.9906921,0.02638221532,
297.0492249,0.02531421371,
295.9507141,0.02419526875,
295.0090332,0.02309587784,
294.0672302,0.02224149555,
292.9683228,0.02083566412,
292.0263062,0.02022812702,
290.9271851,0.01929689571,
289.9849243,0.01813345961,
289.0426025,0.01800287701,
287.9430847,0.01728446595,
287.0005188,0.01662778109,
286.0578918,0.01614383794,
284.9580078,0.01525356807,
284.0151367,0.01486787107,
283.0721741,0.01465769392,
281.9719238,0.01447906345,
281.0287476,0.01407953445,
279.9282532,0.01390181016,
278.9848633,0.01399801485,
278.0413818,0.01296288241,
276.9405212,0.01411865465,
275.9968262,0.01501436997,
275.0530396,0.01418591477,
273.9518433,0.01606450789,
273.007843,0.01641973481,
272.0637512,0.0180808343,
270.9621887,0.01973151416,
270.0179138,0.02427678183,
269.0735168,0.0207309816,
267.9716187,0.02158650197,
267.0270386,0.02400465682,
265.9248962,0.02218052372,
264.9801025,0.02841628902,
264.0352478,0.02999875136,
262.9327698,0.03522031754,
261.9877014,0.03428719938,
261.042511,0.03835505992,
259.9396973,0.03994572908,
258.9943542,0.04177588224,
258.0488892,0.04450223595,
256.9457703,0.04708965123,
256.0001221,0.04649619758,
255.0543823,0.04871614277,
253.9509125,0.04931084067,
253.0049896,0.050518509,
252.0589752,0.05155820027,
250.9551849,0.04957602546,
250.0089722,0.05005479604,
249.0682831,0.04869607463,
247.9707489,0.04887863249,
247.0299225,0.04837754369,
245.9321747,0.04569494724,
244.9911652,0.04510736093,
244.0500641,0.04561788589,
242.9520111,0.04338175431,
242.0107269,0.04139090702,
241.0693665,0.03880250454,
239.9710083,0.03772993013,
239.0294647,0.0371818319,
237.9308929,0.03707993031,
236.9891815,0.03489146009,
236.0473785,0.0326240398,
234.9485016,0.03254058212,
234.0065308,0.03266235441,
233.0644684,0.02476497181,
231.9653015,0.02126407623,
231.0230713,0.02587500401,
229.9237061,0.0271081049,
228.9812927,0.0366147086,
228.0388184,0.04991170019,
226.9391479,0.05227030814,
225.9965057,0.04616159573,
225.053772,0.04531062394,
223.9538269,0.05116760358,
223.0109253,0.05747243762,
222.0679474,0.04586102813,
220.9677277,0.0467652902,
220.0245819,0.08468540758,
218.9241638,0.04510138556,
217.9808502,-0.03493121639,
217.0374756,0.06156016141,
215.9367828,0.02007931657,
214.9932404,0.06913869083,
214.0496368,0.3700801432,
212.9486542,0.06886423379,
212.0048828,0.1373470575,
211.0610352,0.8472471833,
209.9597931,0.1541345716,
209.0157928,0.2516953647,
208.0717316,10,
206.9702148,-0.2024101317,
206.0259857,10,
204.9243011,0.7876641154,
203.9799194,0.4665354192,
203.0354767,0.6679207087,
201.9335175,-0.2758584917,
200.9889221,10,
200.0442505,0.9796435833,

