BuOH,,
Wavelength (nm),Abs,
799.9769287,0.04364606366,
799.0043335,0.04297340661,
798.0314331,0.04285076633,
797.0581055,0.0431823656,
795.9453125,0.04330458492,
794.9712524,0.04251784831,
793.9967651,0.04247739911,
793.0219116,0.04275526479,
792.0466309,0.04272864386,
790.9316406,0.04228418693,
789.9556274,0.04310491681,
788.979187,0.04313044623,
788.0024414,0.04298583791,
787.0252686,0.04255921766,
786.0477905,0.0431407094,
784.9301758,0.0436578542,
783.9518433,0.04290959612,
782.9731445,0.04316992685,
781.9940796,0.04330552742,
781.0147095,0.04298824072,
780.0349121,0.04379392415,
779.0547485,0.04379844666,
777.934082,0.04346944019,
776.953125,0.04377872124,
775.9718628,0.0444544889,
774.9901733,0.04432690144,
774.0081177,0.04486116394,
773.0256958,0.04555195943,
772.0429077,0.0453880094,
771.0598145,0.04528209195,
769.93573,0.04609613493,
768.9518433,0.04614847153,
767.9675293,0.0466052033,
766.9829102,0.04707831144,
765.9979248,0.04736863822,
765.0125122,0.04776198417,
764.0267944,0.04816439375,
763.0407104,0.04924385995,
762.0542603,0.04914201424,
761.0674438,0.04997021705,
759.939209,0.05054456368,
758.9516602,0.05108901113,
757.9637451,0.05172540247,
756.9754028,0.05168166384,
755.9867554,0.05227229372,
754.9977417,0.0525662303,
754.0084229,0.05338202417,
753.0186768,0.05387063697,
752.0286255,0.05477591977,
751.038147,0.05510652438,
750.0473633,0.0558545664,
749.0562134,0.05677739158,
748.0647583,0.05713934451,
746.9311523,0.05797928572,
745.9389038,0.05856820941,
744.9463501,0.05918937922,
743.9533691,0.06008852646,
742.960083,0.05976141244,
741.9664307,0.06101107597,
740.9724121,0.0617271699,
739.9780273,0.06230892241,
738.9833374,0.06270602345,
737.9882813,0.06303209811,
736.9929199,0.06404702365,
735.9971313,0.06493101269,
735.0010376,0.06577469409,
734.0046387,0.06619857997,
733.0078125,0.06684456766,
732.0106812,0.06805834174,
731.0131836,0.06905931979,
730.0153809,0.06996991485,
729.0172119,0.07083271444,
728.0186768,0.07167748362,
727.0198364,0.07292824984,
726.0206299,0.07390756905,
725.0210571,0.07495379448,
724.0211792,0.07544159144,
723.0209961,0.07670693099,
722.0203857,0.07797597349,
721.0194702,0.07811774313,
720.0182495,0.07903264463,
719.0166626,0.08023405075,
718.0147095,0.08084186167,
717.0124512,0.08164910972,
716.0098267,0.08219005913,
715.006897,0.08280944824,
714.0036011,0.08335714787,
713,0.0837238729,
711.9960327,0.08425644785,
710.9917603,0.08454587311,
709.9871216,0.08491518348,
708.9821777,0.08499079198,
707.9768677,0.08536473662,
706.9712524,0.08546705544,
705.965271,0.08546730876,
704.9589844,0.08559704572,
703.9523315,0.08521528542,
702.9453735,0.08510646969,
701.9380493,0.08511264622,
700.9304199,0.0847010389,
700.0665283,0.08452555537,
699.0582886,0.08447801322,
698.0496826,0.08438526094,
697.0407715,0.08374729007,
696.0315552,0.08327861875,
695.0220337,0.08314051479,
694.012146,0.08232176304,
693.0018921,0.08187634498,
691.991394,0.08149618655,
690.9805298,0.08101109415,
689.9692993,0.0801602602,
688.9577637,0.07988761365,
687.9459229,0.07904133946,
686.9337769,0.07844915241,
686.065979,0.07801630348,
685.0531616,0.07712679356,
684.0401001,0.07657960057,
683.0266724,0.07593523711,
682.0129395,0.07520981133,
680.9989014,0.07464434206,
679.9844971,0.07427374274,
678.9697876,0.07358997315,
677.9547729,0.07319018245,
676.9394531,0.07266283035,
676.0688477,0.07149961591,
675.0529175,0.07102012634,
674.0366821,0.0701341033,
673.0201416,0.06971152872,
672.0032349,0.0690773502,
670.9860229,0.06836364418,
669.9685059,0.06794212013,
668.9506226,0.06782916933,
667.9324951,0.06660704315,
667.0595093,0.06620430946,
666.0407715,0.0656336695,
665.0217285,0.06523686647,
664.0023804,0.06512701511,
662.982666,0.06424409896,
661.9627075,0.06379201263,
660.9423828,0.06341389567,
660.0675659,0.06293998659,
659.0466919,0.06278041005,
658.0255127,0.06238828972,
657.0039673,0.06161170825,
655.9821777,0.06137371808,
654.960022,0.06099031121,
653.9376221,0.06084309146,
653.0609741,0.06039110571,
652.0379639,0.05977573246,
651.0146484,0.06007844955,
649.9910278,0.05957422405,
648.9671021,0.0590002723,
647.9428711,0.05862953514,
647.0646973,0.05843800679,
646.039917,0.05797310174,
645.0147705,0.05782831833,
643.9893799,0.05777509138,
642.9636841,0.05727184936,
641.9376221,0.05692746118,
641.0579224,0.05661209673,
640.0313721,0.05646570399,
639.0044556,0.05614484102,
637.9772949,0.05576149002,
636.9498291,0.05536815897,
636.0688477,0.05522262305,
635.0408325,0.05510667339,
634.0124512,0.05453233793,
632.9838257,0.05447593331,
631.954895,0.05364859477,
631.0726929,0.05362736061,
630.0432129,0.05364909396,
629.0133667,0.05341563001,
627.9832764,0.05311035365,
626.9528809,0.05272195488,
626.069458,0.05240913108,
625.0385742,0.05257391557,
624.0073242,0.05206250772,
622.975769,0.05174199492,
621.9439697,0.05139400437,
621.0593262,0.05117829144,
620.0269165,0.05057085305,
618.9942627,0.0505387187,
617.9613647,0.050261233,
616.9281006,0.05016193911,
616.0422363,0.04999539629,
615.0084229,0.04983748123,
613.9743652,0.04967750609,
612.9400024,0.04944201931,
612.0531616,0.04940585047,
611.0183105,0.04896664992,
609.9830933,0.04880554602,
608.9476318,0.04898820817,
608.0598145,0.04877235368,
607.0238037,0.0484854877,
605.9875488,0.04833804816,
604.9509277,0.04842896387,
604.0622559,0.04826039448,
603.0251465,0.04820109531,
601.9877319,0.04792001098,
600.9500122,0.04779969528,
600.0603638,0.04768293351,
599.0221558,0.04757755622,
597.9837036,0.04730651528,
596.9448853,0.04745551571,
596.0543213,0.04744973779,
595.0150146,0.04750267044,
593.9754639,0.04759003222,
592.9356079,0.04721967131,
592.0440674,0.04696079344,
591.0036621,0.04713970795,
589.9630127,0.04717430472,
589.0708008,0.04740443826,
588.0296631,0.04730484262,
586.9882202,0.04766854644,
585.9464722,0.04757417738,
585.0533447,0.04729000479,
584.0111084,0.04753221199,
582.9686279,0.04769330472,
581.9258423,0.04759384692,
581.0317993,0.04788916931,
579.9884644,0.04765566438,
578.9448853,0.04776897654,
578.0502319,0.04823661596,
577.0061035,0.04812384769,
575.961792,0.04814238474,
575.0664063,0.04872581363,
574.0215454,0.0487559028,
572.9764404,0.04880855978,
571.9310303,0.04890661687,
571.034729,0.04923704639,
569.9888916,0.04937519506,
568.942688,0.04930718616,
568.0457764,0.04941309988,
566.9990845,0.04965307191,
565.9521484,0.04999737069,
565.0545654,0.0498710461,
564.0071411,0.05005964637,
562.9594727,0.05014348775,
562.0612183,0.05085773394,
561.0130615,0.0506378375,
559.9645996,0.05049850047,
559.0657349,0.05075998977,
558.0167847,0.0510815829,
556.9675903,0.05110453069,
556.0680542,0.05106140673,
555.0183716,0.05145805702,
553.9683838,0.05148402229,
553.0682373,0.05135571957,
552.0177612,0.05161084607,
550.9671021,0.05138532072,
550.0662842,0.05173397437,
549.0150757,0.05169668049,
547.963623,0.05179533362,
547.0621948,0.05184546858,
546.0103149,0.05196510628,
544.9581299,0.05187691376,
544.0560303,0.05185964704,
543.0033569,0.05231866241,
541.9504395,0.05215922743,
541.0477905,0.05280289054,
539.9943848,0.05254922807,
538.9407349,0.05234903097,
538.0374146,0.05245598033,
536.9832764,0.05272627994,
535.9289551,0.05272809044,
535.0249634,0.05276304856,
533.9701538,0.05316968262,
533.0657959,0.0535803847,
532.010498,0.05338618159,
530.9549561,0.05337453261,
530.0499878,0.05317500606,
528.9939575,0.05400299653,
527.9376831,0.05405837297,
527.0321045,0.05392934009,
525.9754028,0.05434554443,
525.069458,0.05427241325,
524.012207,0.05440102145,
522.9547729,0.0543526113,
522.0482178,0.05460610241,
520.9903564,0.05470656231,
519.9321899,0.05465820804,
519.0250244,0.0548254028,
517.9664307,0.05481644347,
517.0588379,0.05481811985,
515.9998169,0.0546262674,
514.9404907,0.0545771569,
514.0323486,0.05460260808,
512.9725952,0.05454877391,
512.0640259,0.05443397164,
511.0038452,0.05439682677,
509.9434204,0.05417759344,
509.0342712,0.05419891328,
507.9733887,0.05397526547,
507.0638733,0.05369153619,
506.002533,0.05369478837,
504.940979,0.05356146768,
504.0308838,0.05359166116,
502.9688721,0.0532104373,
502.0583801,0.05312901735,
500.9959412,0.05290290713,
499.9332581,0.05285209417,
499.0221863,0.05264453962,
497.9590759,0.0525785014,
497.0476379,0.05249649659,
495.9840698,0.05259147286,
495.0722656,0.05226905271,
494.0082703,0.05211069062,
492.9440613,0.0519223623,
492.0316772,0.05214238539,
490.9670105,0.05224975571,
490.0542603,0.05180804804,
488.9891663,0.05172732472,
488.0760498,0.05182263255,
487.0105286,0.05179139599,
485.9447937,0.05154794082,
485.0311279,0.05141719803,
483.9649353,0.05186865851,
483.0509033,0.05181799456,
481.984314,0.05162189528,
481.0699158,0.05149981752,
480.0028992,0.05117072165,
478.9356384,0.05119885504,
478.0206909,0.05126182735,
476.9530334,0.05114812031,
476.0377197,0.05110502243,
474.969635,0.05088217929,
474.0539551,0.05085252225,
472.9854431,0.05100079253,
472.0694275,0.05109413341,
471.0005188,0.05114966631,
469.9313965,0.05097109824,
469.014801,0.05104126036,
467.945282,0.05119142681,
467.0283508,0.05152945966,
465.958374,0.05138467997,
465.0411072,0.05158825219,
463.9707642,0.05162113532,
463.0531311,0.05170379207,
461.9823608,0.05179924145,
461.0643921,0.05187740922,
459.9932251,0.05208836123,
459.0748901,0.0521441102,
458.0033264,0.05190824345,
456.9315186,0.05198707432,
456.0126648,0.05199372768,
454.9404907,0.05159332603,
454.0213013,0.05165582895,
452.9487,0.05177908763,
452.0291748,0.05175353959,
450.9562073,0.05137203634,
450.0363159,0.05141536519,
448.9629517,0.05137154087,
448.0427246,0.05109937489,
446.9689636,0.05128676072,
446.0484314,0.05133995786,
444.9742737,0.05114809424,
444.0533752,0.05113035813,
442.9788208,0.05097270012,
442.0576172,0.05091105029,
440.982666,0.0511132665,
440.0611267,0.05128527805,
438.9858093,0.05122209713,
438.0639343,0.05132492632,
436.9882202,0.05122200772,
436.0660095,0.05135504901,
434.9899292,0.05127598345,
434.0673828,0.05131033063,
432.9909363,0.05162550882,
432.0680542,0.05132014677,
430.9912109,0.05137818307,
430.0680237,0.0514973104,
428.9908142,0.05166414008,
428.0672913,0.0515839681,
426.9896851,0.05145980418,
426.0658875,0.0513606444,
424.9878845,0.05137323216,
424.0637512,0.05149932206,
422.9854126,0.05145712197,
422.0609436,0.05112642795,
420.9822083,0.05130995065,
420.0574341,0.05114075541,
418.978363,0.05106446519,
418.0532532,0.05126639828,
416.9738159,0.05117034167,
416.0484009,0.05103069171,
414.9685974,0.05088078231,
414.0428772,0.05096789822,
412.962677,0.05074672401,
412.0366516,0.05074614286,
410.9561157,0.05097808689,
410.0297852,0.05087190494,
408.9488525,0.05071224645,
408.0222168,0.05067722127,
406.9409485,0.05058004335,
406.0140076,0.05073304847,
404.932373,0.05063437298,
404.005127,0.05067588389,
402.9231567,0.05069365725,
401.9956055,0.050690718,
401.0679016,0.05076400563,
399.9854126,0.05033267289,
399.0574036,0.05042668432,
397.9745789,0.05059659109,
397.0462952,0.05045779422,
395.9631042,0.05048716068,
395.0345154,0.05041165277,
393.9509583,0.05048797652,
393.0220642,0.05007992312,
391.9382019,0.05065319315,
391.0090027,0.05037877336,
389.9248047,0.05033296347,
388.9953003,0.05028218776,
388.0657043,0.05037485063,
386.9809875,0.05050443485,
386.0510864,0.05068074167,
384.9660034,0.05062265322,
384.0358276,0.05104038492,
382.9504395,0.05117733032,
382.0199585,0.05161929876,
380.9342041,0.05207263306,
380.0034485,0.05224438384,
379.0725403,0.05290238187,
377.9863281,0.05379175767,
377.0551453,0.0550638549,
375.9685974,0.05557731166,
375.0371399,0.05655763298,
373.9502563,0.05727586523,
373.0185242,0.05760971457,
371.9313049,0.05873318389,
370.9992676,0.05859830976,
370.0671082,0.05806428567,
368.9794312,0.05796221644,
368.0469971,0.05792269483,
366.9590149,0.05743062869,
366.0263062,0.05708758906,
364.9379883,0.05651947856,
364.0050049,0.05644061789,
363.0718689,0.05578630418,
361.9830933,0.05654787272,
361.0497131,0.05683781207,
359.9606018,0.05615745112,
359.026947,0.05642139539,
357.9375305,0.05665002391,
357.0036011,0.05714504421,
356.0695801,0.05648525059,
354.9796753,0.05701417476,
354.0453796,0.05714646354,
352.9552002,0.05722441897,
352.0205994,0.05759942532,
350.9301147,0.05687791482,
349.9952698,0.05685655028,
349.0603027,0.05691606924,
347.9693604,0.05620570853,
347.0341492,0.05681836978,
345.9429016,0.05675249174,
345.0074158,0.05623463914,
344.0718079,0.05636680871,
342.9801025,0.05669803917,
342.0442505,0.05611399934,
340.9522705,0.05650052056,
340.0161438,0.05670818686,
338.9238586,0.05688484758,
337.9874878,0.05711690709,
337.0509949,0.05673266947,
335.958252,0.05663150176,
335.0215149,0.05764329061,
333.9284973,0.05754640326,
332.9915161,0.05756011605,
332.0544128,0.05820405483,
330.960968,0.05828054622,
330.0235901,0.05820012093,
328.9298706,0.0586649403,
327.9922485,0.05820213258,
327.0545349,0.05933541805,
325.9603882,0.05939323083,
325.0224304,0.05975695699,
323.9279785,0.06051029265,
322.9897766,0.06071291864,
322.0514526,0.06138098985,
320.956604,0.06170738861,
320.0180359,0.06240188703,
318.9229126,0.06312537193,
317.9841003,0.06382957846,
317.0451965,0.0644075498,
315.9496765,0.06565944105,
315.0105286,0.0667360723,
314.0712585,0.06757970154,
312.9753113,0.0687091276,
312.0358276,0.0697369948,
310.9396057,0.07089085877,
309.9998779,0.07218278944,
309.0600586,0.07312612236,
307.9634399,0.07482220978,
307.0233765,0.07579324394,
305.9264832,0.07729841024,
304.9862061,0.07856955379,
304.0457764,0.07997605205,
302.9485168,0.08118940145,
302.0078735,0.0829488039,
301.0671387,0.08375633508,
299.9694824,0.08505284786,
299.0285339,0.08640980721,
297.930603,0.08750141412,
296.9894409,0.08946610242,
296.0481567,0.0902236253,
294.9498291,0.09155263007,
294.0083313,0.09270945191,
293.0667114,0.09394613653,
291.9680481,0.09489026666,
291.0262146,0.09586014599,
289.9272766,0.09697958082,
288.9852295,0.0981297493,
288.0430908,0.09918203205,
286.9437866,0.1005543992,
286.0014343,0.1010871902,
285.05896,0.1017839462,
283.9592896,0.1023371145,
283.0166016,0.1022057831,
282.073822,0.1031112447,
280.9738159,0.103719838,
280.0308228,0.1039490625,
278.930542,0.1048654839,
277.9873352,0.1055210009,
277.0440674,0.1064051613,
275.9434204,0.1073722243,
274.999939,0.1070449948,
274.0563354,0.1072310731,
272.9553528,0.1067457795,
272.0115356,0.1067431942,
271.0676575,0.1072293893,
269.9663086,0.1086259708,
269.0222168,0.109677799,
268.0780334,0.1096501797,
266.9763489,0.1076915711,
266.0319519,0.1084697619,
264.9300537,0.1083748341,
263.9854736,0.107954964,
263.0407715,0.1090046689,
261.9385376,0.1090646908,
260.9936523,0.108312279,
260.0486755,0.1082983911,
258.946106,0.107717976,
258.000946,0.109364748,
257.0556946,0.1110059097,
255.952774,0.1122474149,
255.0073242,0.11346481,
254.0617981,0.114594385,
252.9585571,0.115993835,
252.0128326,0.1229240373,
251.0670166,0.126920253,
249.9636841,0.1328603029,
249.0233154,0.1385252774,
247.9261322,0.1452890784,
246.9855804,0.155880332,
246.0449524,0.1665908396,
244.9474487,0.1804283261,
244.0066376,0.193158865,
243.0657349,0.205844298,
241.967926,0.2276955098,
241.0268402,0.2432397604,
239.9288177,0.2649658322,
238.9875641,0.2834116518,
238.0462189,0.3037750125,
236.9478912,0.337299943,
236.0063782,0.3568526506,
235.0647736,0.3776929677,
233.9661407,0.3995081186,
233.0243683,0.4209390283,
231.9255371,0.4527350366,
230.9835968,0.4706641138,
230.0415649,0.4891036749,
228.9424438,0.5101311207,
228.0002441,0.5300844312,
227.0579681,0.5572850704,
225.9585419,0.5798898339,
225.0161133,0.5979655981,
224.0735931,0.6189501882,
222.973877,0.6452786326,
222.031189,0.6720049977,
220.9312897,0.6978830695,
219.9884491,0.7214825153,
219.045517,0.7534635067,
217.945343,0.7951287031,
217.002243,0.8372514248,
216.059082,0.8596850634,
214.9586334,0.8998371363,
214.0153046,0.9429422021,
213.0718994,0.9968425632,
211.9711761,1.057434082,
211.0276184,1.103928804,
209.926712,1.181593299,
208.9830017,1.26485455,
208.0392151,1.386194348,
206.9380341,1.559536219,
205.9940948,1.725833297,
205.0500946,1.913801074,
203.9486542,2.216897964,
203.0044861,2.533866167,
202.060257,2.772186279,
200.9585571,2.850679398,
200.0141754,2.905435085,

