DecOH,,
Wavelength (nm),Abs,
799.9769287,0.0354825668,
799.0043335,0.0349948965,
798.0314331,0.03433487937,
797.0581055,0.03510057554,
795.9453125,0.03484528884,
794.9712524,0.03446820006,
793.9967651,0.03374421224,
793.0219116,0.03472450003,
792.0466309,0.03420003504,
790.9316406,0.03445295617,
789.9556274,0.03511654586,
788.979187,0.03475531936,
788.0024414,0.03456567973,
787.0252686,0.03413486853,
786.0477905,0.03463867679,
784.9301758,0.03508609533,
783.9518433,0.03504677862,
782.9731445,0.03468056396,
781.9940796,0.03509327769,
781.0147095,0.03514896333,
780.0349121,0.03610638157,
779.0547485,0.03570863605,
777.934082,0.03529654071,
776.953125,0.03638059646,
775.9718628,0.03557985276,
774.9901733,0.03665351868,
774.0081177,0.03674458712,
773.0256958,0.03732254356,
772.0429077,0.03711689264,
771.0598145,0.03704167157,
769.93573,0.03847312927,
768.9518433,0.03848701715,
767.9675293,0.03906452283,
766.9829102,0.04043376818,
765.9979248,0.04046431184,
765.0125122,0.04089940339,
764.0267944,0.04090904444,
763.0407104,0.0418676883,
762.0542603,0.04161408916,
761.0674438,0.04200739041,
759.939209,0.04207311943,
758.9516602,0.04227494076,
757.9637451,0.04262126237,
756.9754028,0.04240201414,
755.9867554,0.04250314832,
754.9977417,0.04224115983,
754.0084229,0.04258651286,
753.0186768,0.04235960543,
752.0286255,0.04299930111,
751.038147,0.04293657094,
750.0473633,0.04278242961,
749.0562134,0.04371630773,
748.0647583,0.04366100207,
746.9311523,0.04370734841,
745.9389038,0.04362722859,
744.9463501,0.04461525008,
743.9533691,0.0445801653,
742.960083,0.04439717159,
741.9664307,0.04485240951,
740.9724121,0.04526577517,
739.9780273,0.0458002463,
738.9833374,0.04573883489,
737.9882813,0.04603457078,
736.9929199,0.04619441926,
735.9971313,0.04676822945,
735.0010376,0.04722642526,
734.0046387,0.04693605006,
733.0078125,0.04747497663,
732.0106812,0.04795669392,
731.0131836,0.04851582274,
730.0153809,0.04889450595,
729.0172119,0.04929196462,
728.0186768,0.04970409349,
727.0198364,0.0502913706,
726.0206299,0.05096533522,
725.0210571,0.05118350685,
724.0211792,0.0514446795,
723.0209961,0.05179553479,
722.0203857,0.05268229544,
721.0194702,0.05278991163,
720.0182495,0.05313159153,
719.0166626,0.05331564322,
718.0147095,0.05359939113,
717.0124512,0.05406678841,
716.0098267,0.05393719301,
715.006897,0.05409991741,
714.0036011,0.05456873402,
713,0.05452967063,
711.9960327,0.05454123393,
710.9917603,0.05451065302,
709.9871216,0.0548209697,
708.9821777,0.05481791496,
707.9768677,0.05485483259,
706.9712524,0.05456932262,
705.965271,0.05477139726,
704.9589844,0.05454903841,
703.9523315,0.05413029343,
702.9453735,0.05422328413,
701.9380493,0.0540606305,
700.9304199,0.05397855118,
700.0665283,0.05383772776,
699.0582886,0.05336200446,
698.0496826,0.05306334421,
697.0407715,0.05297405273,
696.0315552,0.05275273323,
695.0220337,0.05283832178,
694.012146,0.05225854367,
693.0018921,0.05186358467,
691.991394,0.05160300434,
690.9805298,0.05125879869,
689.9692993,0.05119369924,
688.9577637,0.05079097673,
687.9459229,0.05039016902,
686.9337769,0.04996620864,
686.065979,0.04998194799,
685.0531616,0.04924298823,
684.0401001,0.04907033592,
683.0266724,0.04903268814,
682.0129395,0.04832603782,
680.9989014,0.04786815867,
679.9844971,0.04787864909,
678.9697876,0.04744702578,
677.9547729,0.04722725973,
676.9394531,0.04701623321,
676.0688477,0.0466449149,
675.0529175,0.04658234864,
674.0366821,0.0459006764,
673.0201416,0.04577608407,
672.0032349,0.04536858201,
670.9860229,0.045036342,
669.9685059,0.04482801259,
668.9506226,0.04470800236,
667.9324951,0.04436299577,
667.0595093,0.04399837926,
666.0407715,0.04396753013,
665.0217285,0.04420920834,
664.0023804,0.04408042878,
662.982666,0.04363040626,
661.9627075,0.04353072867,
660.9423828,0.04311466217,
660.0675659,0.043029394,
659.0466919,0.04273710027,
658.0255127,0.04271973297,
657.0039673,0.04257823154,
655.9821777,0.04250534624,
654.960022,0.04205161706,
653.9376221,0.04240072891,
653.0609741,0.04206427932,
652.0379639,0.04204967991,
651.0146484,0.04193565249,
649.9910278,0.04166804999,
648.9671021,0.04127494618,
647.9428711,0.04134697467,
647.0646973,0.04131611064,
646.039917,0.04080077633,
645.0147705,0.0412542522,
643.9893799,0.04088114202,
642.9636841,0.04055936635,
641.9376221,0.04048817977,
641.0579224,0.040359281,
640.0313721,0.04035035893,
639.0044556,0.04013557732,
637.9772949,0.04000113159,
636.9498291,0.03978649154,
636.0688477,0.03956155106,
635.0408325,0.03949554637,
634.0124512,0.03930739686,
632.9838257,0.03975579515,
631.954895,0.03882659599,
631.0726929,0.03872481361,
630.0432129,0.03889162093,
629.0133667,0.03873372823,
627.9832764,0.03863799945,
626.9528809,0.03830461949,
626.069458,0.03831556067,
625.0385742,0.0389614962,
624.0073242,0.03798398376,
622.975769,0.03813100234,
621.9439697,0.03800039738,
621.0593262,0.03779064119,
620.0269165,0.03763103485,
618.9942627,0.03774582595,
617.9613647,0.03739134967,
616.9281006,0.03753289208,
616.0422363,0.03703820705,
615.0084229,0.03740999848,
613.9743652,0.03702343255,
612.9400024,0.03696956858,
612.0531616,0.03726432472,
611.0183105,0.03682665899,
609.9830933,0.03683522716,
608.9476318,0.03679696098,
608.0598145,0.03696632758,
607.0238037,0.03669328988,
605.9875488,0.03660747036,
604.9509277,0.03673639148,
604.0622559,0.03646535799,
603.0251465,0.03678256646,
601.9877319,0.036522232,
600.9500122,0.03656246886,
600.0603638,0.0362764895,
599.0221558,0.03629005328,
597.9837036,0.03647887334,
596.9448853,0.03618242592,
596.0543213,0.03631310537,
595.0150146,0.03623642027,
593.9754639,0.03622519225,
592.9356079,0.03618158028,
592.0440674,0.03603645787,
591.0036621,0.03615460172,
589.9630127,0.03619033098,
589.0708008,0.03613389656,
588.0296631,0.03629765287,
586.9882202,0.03643306717,
585.9464722,0.03644097969,
585.0533447,0.03645483032,
584.0111084,0.0362081416,
582.9686279,0.03657714278,
581.9258423,0.03632140532,
581.0317993,0.03632500768,
579.9884644,0.03635520861,
578.9448853,0.03645176068,
578.0502319,0.03663132712,
577.0061035,0.03656156734,
575.961792,0.03644246981,
575.0664063,0.03671923652,
574.0215454,0.03682361543,
572.9764404,0.03699778393,
571.9310303,0.03655999154,
571.034729,0.03690578789,
569.9888916,0.03714990988,
568.942688,0.0373293981,
568.0457764,0.03715089709,
566.9990845,0.03721448779,
565.9521484,0.03715363145,
565.0545654,0.03725656867,
564.0071411,0.03719356284,
562.9594727,0.03762998804,
562.0612183,0.0378029272,
561.0130615,0.03797547892,
559.9645996,0.03754254431,
559.0657349,0.03797963262,
558.0167847,0.03800169751,
556.9675903,0.03785698116,
556.0680542,0.03823914379,
555.0183716,0.03822354227,
553.9683838,0.03836970776,
553.0682373,0.03779185563,
552.0177612,0.03815985844,
550.9671021,0.03833292052,
550.0662842,0.0382723622,
549.0150757,0.03866685927,
547.963623,0.03865251318,
547.0621948,0.03831154481,
546.0103149,0.03862175718,
544.9581299,0.03862235323,
544.0560303,0.03854902089,
543.0033569,0.03900488093,
541.9504395,0.0389954783,
541.0477905,0.03911847994,
539.9943848,0.03892072663,
538.9407349,0.03896787018,
538.0374146,0.03905183449,
536.9832764,0.03908519819,
535.9289551,0.03914558887,
535.0249634,0.03914368898,
533.9701538,0.03951927647,
533.0657959,0.03951771557,
532.010498,0.03966591135,
530.9549561,0.03954020143,
530.0499878,0.0395693779,
528.9939575,0.03967935219,
527.9376831,0.03991388902,
527.0321045,0.03993724287,
525.9754028,0.04006235674,
525.069458,0.03994292021,
524.012207,0.04024907574,
522.9547729,0.04035933688,
522.0482178,0.04047746956,
520.9903564,0.04075380415,
519.9321899,0.04063568264,
519.0250244,0.04061476141,
517.9664307,0.04060956091,
517.0588379,0.04052520916,
515.9998169,0.04056664184,
514.9404907,0.04067726806,
514.0323486,0.04066416249,
512.9725952,0.04076978192,
512.0640259,0.0406297408,
511.0038452,0.04065998644,
509.9434204,0.04045905545,
509.0342712,0.04047115892,
507.9733887,0.04057522491,
507.0638733,0.04039891064,
506.002533,0.04057013988,
504.940979,0.04041140899,
504.0308838,0.04048232734,
502.9688721,0.04017521441,
502.0583801,0.04017876089,
500.9959412,0.04025086388,
499.9332581,0.040369533,
499.0221863,0.04011567309,
497.9590759,0.04005100206,
497.0476379,0.03989618272,
495.9840698,0.04015667364,
495.0722656,0.04008194804,
494.0082703,0.0399232544,
492.9440613,0.04003831372,
492.0316772,0.03983029723,
490.9670105,0.03992825001,
490.0542603,0.03992504254,
488.9891663,0.03986882791,
488.0760498,0.03982952982,
487.0105286,0.03988976777,
485.9447937,0.03992339596,
485.0311279,0.03985512257,
483.9649353,0.03975236416,
483.0509033,0.03976762667,
481.984314,0.04007237777,
481.0699158,0.03992407769,
480.0028992,0.03995847329,
478.9356384,0.03983588517,
478.0206909,0.03994314745,
476.9530334,0.03983594105,
476.0377197,0.03993877769,
474.969635,0.03986942396,
474.0539551,0.03999701515,
472.9854431,0.03997328877,
472.0694275,0.03991048411,
471.0005188,0.04001010209,
469.9313965,0.04015593231,
469.014801,0.04020883515,
467.945282,0.04019282013,
467.0283508,0.04043311626,
465.958374,0.0403127782,
465.0411072,0.04039885104,
463.9707642,0.04043282941,
463.0531311,0.0404468365,
461.9823608,0.04043629766,
461.0643921,0.04058241472,
459.9932251,0.04056908563,
459.0748901,0.04049341008,
458.0033264,0.04062317312,
456.9315186,0.04054598138,
456.0126648,0.0405905433,
454.9404907,0.04032087326,
454.0213013,0.04049659148,
452.9487,0.04062237963,
452.0291748,0.04051440954,
450.9562073,0.04014389589,
450.0363159,0.04033397138,
448.9629517,0.04047797993,
448.0427246,0.04028125107,
446.9689636,0.04039186239,
446.0484314,0.04039086774,
444.9742737,0.04038314149,
444.0533752,0.04041609541,
442.9788208,0.04032738134,
442.0576172,0.04041726142,
440.982666,0.04051227868,
440.0611267,0.0405805409,
438.9858093,0.04053171352,
438.0639343,0.04077123106,
436.9882202,0.0407311134,
436.0660095,0.04081101343,
434.9899292,0.04054279998,
434.0673828,0.04076361284,
432.9909363,0.04098288715,
432.0680542,0.04076278955,
430.9912109,0.04110272601,
430.0680237,0.04093751684,
428.9908142,0.04112506658,
428.0672913,0.04085193574,
426.9896851,0.04099680111,
426.0658875,0.04100365564,
424.9878845,0.04102152213,
424.0637512,0.04090603068,
422.9854126,0.04117059708,
422.0609436,0.04091117904,
420.9822083,0.04093754664,
420.0574341,0.04084704444,
418.978363,0.04097435623,
418.0532532,0.04108383134,
416.9738159,0.04089385644,
416.0484009,0.04108104482,
414.9685974,0.04106457159,
414.0428772,0.04116075113,
412.962677,0.04126859829,
412.0366516,0.04122584313,
410.9561157,0.04137647152,
410.0297852,0.04116069525,
408.9488525,0.04100254551,
408.0222168,0.04113826901,
406.9409485,0.04132004082,
406.0140076,0.04120833799,
404.932373,0.04127958417,
404.005127,0.04149727151,
402.9231567,0.04146816581,
401.9956055,0.04135913029,
401.0679016,0.04144694656,
399.9854126,0.04140995815,
399.0574036,0.04139913619,
397.9745789,0.04154190421,
397.0462952,0.04184819013,
395.9631042,0.04178009927,
395.0345154,0.04184534028,
393.9509583,0.04168389365,
393.0220642,0.04151968658,
391.9382019,0.04190232232,
391.0090027,0.04199840501,
389.9248047,0.04230261967,
388.9953003,0.04213378578,
388.0657043,0.04206131399,
386.9809875,0.0421934016,
386.0510864,0.04203718901,
384.9660034,0.04257277772,
384.0358276,0.04264093935,
382.9504395,0.04252433032,
382.0199585,0.04315088689,
380.9342041,0.04347001016,
380.0034485,0.04373119399,
379.0725403,0.04411197454,
377.9863281,0.04445873201,
377.0551453,0.04504102468,
375.9685974,0.0449077487,
375.0371399,0.04541263729,
373.9502563,0.04585168138,
373.0185242,0.04579026252,
371.9313049,0.04605457187,
370.9992676,0.04632828757,
370.0671082,0.04550173879,
368.9794312,0.04607832059,
368.0469971,0.04576084018,
366.9590149,0.04553399235,
366.0263062,0.04562443867,
364.9379883,0.0452917479,
364.0050049,0.04535530508,
363.0718689,0.04528019577,
361.9830933,0.04532300681,
361.0497131,0.04548966512,
359.9606018,0.04579529539,
359.026947,0.04550751671,
357.9375305,0.04556236416,
357.0036011,0.04595597833,
356.0695801,0.04608942941,
354.9796753,0.04591624066,
354.0453796,0.04584422708,
352.9552002,0.04579052329,
352.0205994,0.04578571767,
350.9301147,0.04583131149,
349.9952698,0.04638744891,
349.0603027,0.04601220787,
347.9693604,0.04552735016,
347.0341492,0.04584008455,
345.9429016,0.04570576176,
345.0074158,0.04585383832,
344.0718079,0.04602887109,
342.9801025,0.04608675092,
342.0442505,0.04499430582,
340.9522705,0.04604101554,
340.0161438,0.04635933787,
338.9238586,0.04616220295,
337.9874878,0.0461999476,
337.0509949,0.04587345943,
335.958252,0.04632327706,
335.0215149,0.04699032754,
333.9284973,0.0469500944,
332.9915161,0.04670166969,
332.0544128,0.04706478119,
330.960968,0.04699857906,
330.0235901,0.04743790254,
328.9298706,0.0470161736,
327.9922485,0.04711160809,
327.0545349,0.04767366126,
325.9603882,0.04778781906,
325.0224304,0.04799566418,
323.9279785,0.04852441698,
322.9897766,0.04837430269,
322.0514526,0.04901028797,
320.956604,0.04921457544,
320.0180359,0.05001049861,
318.9229126,0.05067614466,
317.9841003,0.05070119351,
317.0451965,0.05139601603,
315.9496765,0.0521360524,
315.0105286,0.05244607851,
314.0712585,0.05319080502,
312.9753113,0.05405022204,
312.0358276,0.05441522226,
310.9396057,0.05516833439,
309.9998779,0.05581320822,
309.0600586,0.05649518594,
307.9634399,0.05776607245,
307.0233765,0.05846519396,
305.9264832,0.05923741311,
304.9862061,0.06015654653,
304.0457764,0.06090491638,
302.9485168,0.06184654683,
302.0078735,0.06278444827,
301.0671387,0.06359681487,
299.9694824,0.06427396834,
299.0285339,0.06522576511,
297.930603,0.06582140923,
296.9894409,0.06713841856,
296.0481567,0.06786351651,
294.9498291,0.06902123988,
294.0083313,0.0697427392,
293.0667114,0.07091186196,
291.9680481,0.07227945328,
291.0262146,0.07346649468,
289.9272766,0.07472132146,
288.9852295,0.07618717104,
288.0430908,0.07746224105,
286.9437866,0.07984098047,
286.0014343,0.08095747232,
285.05896,0.08276055753,
283.9592896,0.0841929391,
283.0166016,0.08506037295,
282.073822,0.08668790013,
280.9738159,0.08803115785,
280.0308228,0.0894600302,
278.930542,0.09161358327,
277.9873352,0.09272557497,
277.0440674,0.09279223531,
275.9434204,0.09216331691,
274.999939,0.09151942283,
274.0563354,0.09192701429,
272.9553528,0.09180570394,
272.0115356,0.09206900746,
271.0676575,0.09172713757,
269.9663086,0.09190696478,
269.0222168,0.09217919409,
268.0780334,0.0918719694,
266.9763489,0.09105148166,
266.0319519,0.09083987772,
264.9300537,0.09024876356,
263.9854736,0.09109400958,
263.0407715,0.09275498986,
261.9385376,0.09726961702,
260.9936523,0.09734202921,
260.0486755,0.09284095466,
258.946106,0.08797742426,
258.000946,0.09001519531,
257.0556946,0.09367112815,
255.952774,0.09802024812,
255.0073242,0.1016253084,
254.0617981,0.09538238496,
252.9585571,0.08905391395,
252.0128326,0.09256988019,
251.0670166,0.09533424675,
249.9636841,0.100347802,
249.0233154,0.1026492417,
247.9261322,0.09784335643,
246.9855804,0.09677299112,
246.0449524,0.100606285,
244.9474487,0.1045182347,
244.0066376,0.1082408354,
243.0657349,0.1104291454,
241.967926,0.1112263724,
241.0268402,0.1147286445,
239.9288177,0.1203966662,
238.9875641,0.1254660636,
238.0462189,0.1309059113,
236.9478912,0.139055565,
236.0063782,0.1457709074,
235.0647736,0.1541864723,
233.9661407,0.1642002314,
233.0243683,0.1768457294,
231.9255371,0.1951434463,
230.9835968,0.2095324695,
230.0415649,0.2256351411,
228.9424438,0.2454586476,
228.0002441,0.2671824396,
227.0579681,0.297922492,
225.9585419,0.3272212148,
225.0161133,0.3511281312,
224.0735931,0.3795122206,
222.973877,0.417194128,
222.031189,0.4540997148,
220.9312897,0.4871681035,
219.9884491,0.5126251578,
219.045517,0.5457710028,
217.945343,0.5858591795,
217.002243,0.6354650259,
216.059082,0.6741237044,
214.9586334,0.744433105,
214.0153046,0.8130629659,
213.0718994,0.9129299521,
211.9711761,1.073057413,
211.0276184,1.22084105,
209.926712,1.486676931,
208.9830017,1.669828415,
208.0392151,1.908309698,
206.9380341,2.170998812,
205.9940948,2.383870363,
205.0500946,2.609340191,
203.9486542,2.707215309,
203.0044861,2.78334856,
202.060257,2.839993,
200.9585571,2.815280199,
200.0141754,2.826272249,

