3,,
Wavelength (nm),Abs,
799.9439087,-0.0007143308758,
798.9713135,-0.001102997106,
797.998291,-0.001120761153,
797.0249634,-0.000887808972,
796.0512085,-0.001567411004,
794.9379272,-0.001725388342,
793.9633789,-0.001229446614,
792.9884644,-0.001358181704,
792.0131836,-0.0008548963815,
791.0375366,-0.0005688079982,
790.0615234,-0.0009487708448,
788.9456177,-0.00154259766,
787.96875,-0.0008670903626,
786.9915771,-0.001282927347,
786.0139771,-0.002173529239,
785.0360718,-0.001896556001,
784.0577393,-0.0018010817,
782.939209,-0.001223354717,
781.960083,-0.001323240111,
780.9806519,-0.001668970799,
780.0007935,-0.0007835857687,
779.0205688,-0.001668764511,
778.039978,-0.00110206753,
777.059021,-0.001473463723,
775.9375,-0.001548891421,
774.9558105,-0.00213870476,
773.9736938,-0.0009177227039,
772.9912109,-0.001463918248,
772.0084229,-0.0013917787,
771.0252075,-0.001547137392,
770.041626,-0.001203942811,
769.0577393,-0.0009834843222,
767.9328003,-0.001323188539,
766.9481201,-0.001253503375,
765.9630737,-0.00136349746,
764.9776611,-0.001543681021,
763.9918823,-0.001594750327,
763.0057373,-0.001419387176,
762.0192261,-0.001618529088,
761.0323486,-0.001313330024,
760.045105,-0.001372477505,
759.0575562,-0.00199613208,
758.0696411,-0.001414949307,
756.9401245,-0.001452153781,
755.951416,-0.001415671781,
754.9623413,-0.001578295371,
753.9729004,-0.001363807125,
752.9831543,-0.001380063943,
751.993042,-0.001570970286,
751.0025635,-0.0008621301386,
750.0117188,-0.001443588291,
749.0205078,-0.0013162205,
748.0289917,-0.002053898526,
747.0370483,-0.001296761096,
746.0447998,-0.001312297769,
745.0522461,-0.001703884569,
744.0592651,-0.001706617652,
743.065979,-0.001546982676,
741.9303589,-0.001498693717,
740.9362793,-0.001354672131,
739.9418945,-0.001179728308,
738.9471436,-0.001722552232,
737.9520264,-0.001579120639,
736.956543,-0.00191433914,
735.9607544,-0.0009521286702,
734.9645996,-0.00148981961,
733.9681396,-0.001410975819,
732.9713135,-0.001535272109,
731.9741211,-0.001857946045,
730.9765625,-0.001581596676,
729.9786987,-0.001293715672,
728.9804688,-0.001352298073,
727.9819336,-0.001501325052,
726.9830322,-0.00174750993,
725.9837646,-0.001411130652,
724.9841309,-0.001563696773,
723.9842529,-0.001867637504,
722.9839478,-0.001379238209,
721.9833374,-0.001518195728,
720.9823608,-0.001338620903,
719.9810791,-0.001749624033,
718.9794312,-0.001620695461,
717.977478,-0.001134858234,
716.9751587,-0.001684494084,
715.9724731,-0.001607181504,
714.9694824,-0.00145478535,
713.9661865,-0.001780819031,
712.9624634,-0.001450347831,
711.9584961,-0.001390591729,
710.9541626,-0.00128721178,
709.9494629,-0.001595833572,
708.944458,-0.001542391255,
707.9390869,-0.00135673664,
706.9334106,-0.001593357651,
706.071167,-0.001447509858,
705.0648804,-0.001703626709,
704.0582275,-0.001397868153,
703.0512695,-0.00137980585,
702.0439453,-0.001524128602,
701.0363159,-0.001522426144,
700.0283813,-0.001510611735,
699.0200806,-0.001601765514,
698.0114746,-0.001301716315,
697.0025635,-0.001708061667,
695.9932861,-0.00179314171,
694.9836426,-0.001724099158,
693.9736938,-0.001724460162,
692.9634399,-0.001446787501,
691.9528809,-0.001606768812,
690.9419556,-0.001572724199,
689.9307251,-0.001497868216,
689.0636597,-0.001271880697,
688.0518188,-0.001850213273,
687.0396729,-0.001266873442,
686.0271606,-0.001503646723,
685.0143433,-0.001882895944,
684.0012207,-0.001482389867,
682.987793,-0.001312607434,
681.973999,-0.001563129365,
680.9598999,-0.001650919789,
679.9454346,-0.001475063269,
678.9307251,-0.001394100953,
678.0606689,-0.001495856093,
677.0453491,-0.001251180423,
676.0296631,-0.001680471469,
675.0136719,-0.00154471281,
673.9973755,-0.00153166079,
672.9807739,-0.00131849153,
671.9638062,-0.00165391108,
670.9465942,-0.001441008295,
669.9290161,-0.001855780836,
669.0565186,-0.00134543376,
668.0383911,-0.001657108776,
667.0198975,-0.001463041059,
666.0011597,-0.001533260103,
664.9820557,-0.001601868658,
663.9626465,-0.001782520441,
662.9428711,-0.001526243868,
662.0686035,-0.001539915102,
661.0482788,-0.001713166945,
660.0276489,-0.001882689772,
659.0067139,-0.001941089751,
657.9854736,-0.002175435191,
656.9639282,-0.00158494967,
655.9420776,-0.001453805016,
655.065918,-0.001877998933,
654.0435181,-0.001728791744,
653.020752,-0.001578604802,
651.9976807,-0.00187217386,
650.9743652,-0.00174286915,
649.9506836,-0.0019711887,
649.072998,-0.001652982784,
648.0487671,-0.002218395239,
647.024231,-0.002084453357,
645.9993896,-0.001831808942,
644.9742432,-0.001800669124,
643.9487305,-0.001642616,
643.0695801,-0.002196452115,
642.0435181,-0.002094345866,
641.0172119,-0.002154159825,
639.9906006,-0.002179916948,
638.963623,-0.002090481576,
637.9364014,-0.002198409522,
637.0557251,-0.00198541279,
636.0278931,-0.002218755661,
634.9998169,-0.002326497342,
633.9714355,-0.001881401055,
632.942749,-0.001699191751,
632.060791,-0.001716570347,
631.0315552,-0.002234001877,
630.0020142,-0.002207784215,
628.972168,-0.002179504838,
627.9420166,-0.00216688402,
627.0587769,-0.001838407828,
626.0281372,-0.00193402858,
624.9971313,-0.002081773942,
623.9658813,-0.002352965064,
622.9342651,-0.001875679241,
622.0498657,-0.001959231682,
621.0177612,-0.00210042554,
619.9853516,-0.00177813787,
618.9526367,-0.001982681453,
618.0672607,-0.001920060487,
617.0339966,-0.001911194879,
616.0004272,-0.002287719632,
614.9666138,-0.002307495102,
613.9324951,-0.002210462699,
613.0458984,-0.002114284784,
612.0112305,-0.001922946889,
610.9763184,-0.002160650678,
609.9411011,-0.001977682346,
609.0535278,-0.002232405124,
608.0177612,-0.002289625118,
606.9816895,-0.002324849367,
605.9453735,-0.002467674669,
605.0568237,-0.002226790879,
604.0199585,-0.002187283011,
602.9828491,-0.002656354103,
601.9453735,-0.002617966151,
601.0559082,-0.002209123457,
600.0180054,-0.00231933943,
598.9797363,-0.002273917431,
597.9412231,-0.002499023918,
597.0507813,-0.002387617948,
596.0117798,-0.002165132435,
594.9724121,-0.002622031374,
593.9328003,-0.002376702381,
593.0415039,-0.002173013985,
592.0013428,-0.001991184661,
590.9609375,-0.002480235184,
590.0689087,-0.002288543619,
589.0280151,-0.002114387695,
587.9868164,-0.002595528495,
586.9453125,-0.002283548005,
586.0523682,-0.002177392598,
585.010376,-0.002580295084,
583.9680786,-0.002594808117,
582.9255371,-0.002462423639,
582.0317383,-0.002149368636,
580.9886475,-0.002741094213,
579.9453125,-0.002382983919,
579.0507813,-0.002450634725,
578.006958,-0.002622082829,
576.9628296,-0.002525686985,
576.067688,-0.002641534433,
575.0230713,-0.002678891411,
573.9781494,-0.002494339598,
572.9329834,-0.002840734087,
572.0369263,-0.00279793865,
570.991272,-0.002856884152,
569.9453125,-0.002084195614,
569.048584,-0.002626920119,
568.0021362,-0.002728026826,
566.9554443,-0.002824943513,
566.0580444,-0.00260484335,
565.0108643,-0.002519922098,
563.9633789,-0.002935260301,
563.0653687,-0.002334067132,
562.017395,-0.002447648905,
560.9691772,-0.002323871013,
560.0704956,-0.002034781268,
559.0217896,-0.002170283813,
557.9727783,-0.00239384803,
557.0734863,-0.002250638092,
556.0239868,-0.002254603896,
554.9742432,-0.002507671714,
554.0742798,-0.002625530818,
553.0240479,-0.002557032276,
551.9735718,-0.002565215575,
551.072998,-0.002319030464,
550.0220337,-0.0024019829,
548.9708252,-0.002512201201,
548.069519,-0.002473440254,
547.0178223,-0.002717119642,
545.9658813,-0.002706572413,
545.0640259,-0.002516319044,
544.0115967,-0.002539790003,
542.9588623,-0.002662065672,
542.0563354,-0.00250134035,
541.0031738,-0.002494236687,
539.9497681,-0.002458614297,
539.0466309,-0.002440544544,
537.9927368,-0.002422885969,
536.9385986,-0.002519716276,
536.0348511,-0.002728592604,
534.9802246,-0.002354355296,
533.925354,-0.002369596856,
533.0209351,-0.002511583501,
531.9656372,-0.002549775178,
531.0608521,-0.002439411823,
530.0050659,-0.002713929862,
528.9489746,-0.002817999572,
528.0435791,-0.002574067796,
526.9870605,-0.002686094726,
525.9302979,-0.002764913253,
525.024292,-0.002525120974,
523.9671021,-0.002701530466,
523.0606689,-0.002888462739,
522.0029907,-0.002874216763,
520.9450684,-0.002907542279,
520.0380859,-0.002742123324,
518.9796753,-0.002707447158,
518.0723267,-0.002679097233,
517.0134888,-0.002534437226,
515.9544067,-0.002713981317,
515.0463867,-0.00275256671,
513.9868774,-0.0027676397,
512.927063,-0.002729621716,
512.0184937,-0.002577310195,
510.9582825,-0.002885891125,
510.0493164,-0.003049147781,
508.9886169,-0.002936957171,
507.9277039,-0.002764810342,
507.018158,-0.002653729869,
505.9568176,-0.002818771172,
505.046875,-0.002822577488,
503.9850769,-0.002538863569,
503.0747681,-0.002894325415,
502.0125122,-0.002591205761,
500.9500427,-0.002713672584,
500.0391541,-0.002832195954,
498.9762268,-0.002855135594,
498.0649719,-0.002778134076,
497.0016174,-0.002803236945,
495.9380188,-0.002737544477,
495.0261841,-0.00268223579,
493.9621582,-0.002563517075,
493.0499573,-0.002864393406,
491.9854736,-0.002890776843,
491.0729065,-0.002840014175,
490.0080261,-0.002885994036,
488.9429016,-0.002724373946,
488.0297546,-0.0028844513,
486.9642029,-0.002833430422,
486.0506897,-0.00286979368,
484.9847107,-0.002728181193,
484.0708313,-0.002932997653,
483.0044556,-0.003012079746,
481.9378052,-0.003015524475,
481.0233765,-0.002989148488,
479.9563293,-0.003033878747,
479.0415344,-0.002913147677,
477.9740601,-0.003198364517,
477.0589294,-0.002597793005,
475.9910278,-0.002927700989,
475.075531,-0.00288182823,
474.0072327,-0.002899622545,
472.9386902,-0.002719743643,
472.022644,-0.002921632957,
470.9537048,-0.002684499836,
470.0372925,-0.003075006185,
468.967926,-0.003243484534,
468.051178,-0.002689542249,
466.9813843,-0.002776745008,
466.06427,-0.002801333554,
464.9941101,-0.002765993588,
463.9237061,-0.002686146181,
463.006073,-0.00269031385,
461.9352722,-0.002603093628,
461.0172729,-0.002642254811,
459.9460754,-0.002327372786,
459.02771,-0.002385043539,
457.9561157,-0.002044365741,
457.0374146,-0.00166180206,
455.9654236,-0.00117348088,
455.0463867,-0.0007961951196,
453.9739685,0.0001137319487,
453.0545959,0.0009484613547,
451.9818115,0.002221354749,
451.0621033,0.003326995065,
449.9888916,0.005038148724,
449.0688477,0.007403279655,
447.9952393,0.01018750109,
447.0748596,0.01356757153,
446.000885,0.01932847872,
444.9266968,0.02584313415,
444.0057678,0.03323096037,
442.9312134,0.04253888875,
442.0099487,0.05305026844,
440.9349976,0.06929597259,
440.0134277,0.08605885506,
438.9380798,0.1098329797,
438.0161743,0.130304113,
436.9404297,0.1604318768,
436.0181885,0.1929230839,
434.9420776,0.2323079109,
434.0195313,0.2692064643,
432.9430237,0.3131856918,
432.0201416,0.3428931236,
430.9432678,0.3781583011,
430.02005,0.4080055356,
428.9428101,0.4284612238,
428.0192566,0.438704282,
426.9416504,0.4424519241,
426.0177917,0.4401283264,
424.9397888,0.4314899147,
424.015625,0.4171522558,
422.9372253,0.3987824321,
422.0127563,0.3826983571,
420.9339905,0.362241745,
420.0091858,0.3421958387,
418.9300842,0.3193039894,
418.0049744,0.3033705354,
416.9254761,0.2866928279,
416.000061,0.276699692,
415.0744934,0.2679315507,
413.9944763,0.2632868886,
413.068573,0.2639468908,
411.9881897,0.2697602808,
411.0620117,0.2770895064,
409.9812622,0.2907014489,
409.0547485,0.3075238764,
407.9736633,0.3251505196,
407.0468445,0.3396803737,
405.9653931,0.3539811969,
405.038269,0.3620830178,
403.9564819,0.3694032431,
403.0290527,0.3705066144,
401.9468994,0.3662834167,
401.019165,0.3589906693,
399.9366455,0.3449274898,
399.0086365,0.3299779594,
397.9257813,0.3081479073,
396.9974365,0.2909936011,
396.0690002,0.2744967341,
394.9856262,0.2554067969,
394.0568542,0.2382146418,
392.9731445,0.2193901539,
392.0440979,0.2087166011,
390.960022,0.1974239498,
390.0307007,0.1908792108,
388.9462891,0.1846782267,
388.0166321,0.1811323613,
386.9319153,0.1797087491,
386.0019836,0.1795919985,
385.0718994,0.1792434156,
383.9866638,0.1793204397,
383.0563354,0.1783150285,
381.9707642,0.176023528,
381.0401001,0.1725669503,
379.9541931,0.1671556085,
379.0232849,0.1613548994,
377.9370422,0.1531246901,
377.0058289,0.1449193954,
376.0744934,0.1373913884,
374.9877625,0.1290539503,
374.0561523,0.122386992,
372.9691162,0.1140305772,
372.0372009,0.1076086238,
370.9498291,0.1017810702,
370.0176392,0.09753099829,
368.9299316,0.09214212745,
367.9974976,0.08858456463,
367.0649109,0.08478180319,
365.9767456,0.08018021286,
365.0438843,0.07784114778,
363.9553833,0.074773103,
363.0222473,0.07154298574,
361.9334412,0.0683960095,
361.0000305,0.06543162465,
360.0664978,0.06236330792,
358.9772339,0.0593829304,
358.0434265,0.05605285242,
356.9538574,0.05238658562,
356.0197754,0.04985984042,
354.9298706,0.04692012817,
353.9955444,0.04434381425,
353.0610962,0.04174094275,
351.9707336,0.03959041834,
351.0360107,0.03734796122,
349.945343,0.03547526523,
349.010376,0.0330055356,
348.0752563,0.03168080002,
346.9841614,0.02995684184,
346.0487976,0.02948619239,
344.9573669,0.02791354246,
344.021759,0.02676924877,
342.9300232,0.02531215549,
341.9941406,0.02340494096,
341.0581665,0.0220772326,
339.9660034,0.02070239186,
339.0297546,0.01927294768,
337.9372864,0.01825706288,
337.0007935,0.01692858711,
336.0641479,0.01613612659,
334.971283,0.01533762924,
334.0343933,0.01412346866,
332.9412231,0.01313544717,
332.0040894,0.01260170434,
331.066864,0.01228742395,
329.9732666,0.01179621369,
329.0357666,0.01139146369,
327.941864,0.01014722232,
327.0041504,0.009650988504,
326.0662842,0.008941414766,
324.9719849,0.008538628928,
324.0338745,0.007803115528,
322.9393005,0.007505666465,
322.000946,0.007018622011,
321.0625,0.006834086496,
319.9674988,0.006034251768,
319.0288086,0.006065829191,
317.9335327,0.005800915882,
316.9945984,0.005841160659,
316.0555725,0.005413271021,
314.9598694,0.005217521451,
314.0205994,0.005288290326,
312.9246521,0.005417674314,
311.9851379,0.004825737327,
311.0455017,0.004791213665,
309.9491577,0.004863431677,
309.0092773,0.004681535996,
308.0693359,0.004962524399,
306.9725647,0.005020655692,
306.0323792,0.00517636491,
304.9353638,0.006413992029,
303.9949341,0.006722787395,
303.0544128,0.007754756603,
301.9570007,0.008293337189,
301.0162354,0.009190721437,
300.0753784,0.009717082605,
298.9776001,0.01050891075,
298.036499,0.01137655601,
296.938446,0.01219503209,
295.9971619,0.01337011531,
295.0557251,0.01428632904,
293.9573059,0.01622893102,
293.015686,0.01909341104,
292.0739441,0.02175332792,
290.9751282,0.02520194463,
290.0331726,0.02818398364,
288.9341125,0.03113780357,
287.9919434,0.03358169273,
287.0496826,0.03610919416,
285.9502563,0.03949030116,
285.0077515,0.04314345121,
284.0651855,0.04705027118,
282.9653931,0.05361546949,
282.022583,0.06029071659,
280.9225464,0.0691620633,
279.9795532,0.07713443041,
279.036438,0.08444848657,
277.9360352,0.09390143305,
276.9927368,0.1006979346,
276.0493164,0.10677699,
274.9485474,0.1144569367,
274.0049438,0.123077251,
273.0612488,0.1375498623,
271.960144,0.1543250233,
271.0162354,0.1737052947,
270.0722046,0.1945160329,
268.9707642,0.2228953093,
268.0265503,0.2488745302,
266.9248657,0.2703848779,
265.9804382,0.2879345119,
265.0359497,0.3039634526,
263.9339294,0.3320562541,
262.9892273,0.3725239933,
262.0444336,0.4264200032,
260.9420776,0.5047517419,
259.9970703,0.5637308359,
259.052002,0.6496663094,
257.9493103,0.7257637978,
257.0040283,0.7457063794,
256.0586853,0.7329971194,
254.9556427,0.6869527698,
254.0100861,0.6342957616,
253.0644531,0.5879700184,
251.9611053,0.5489054918,
251.015274,0.5200080276,
250.0693512,0.495254457,
248.9718475,0.4607039094,
248.0313873,0.4243319929,
246.934082,0.3845768869,
245.9934387,0.3428020179,
245.0527039,0.3039063513,
243.9550934,0.2594181299,
243.0141754,0.2352556139,
242.0731812,0.2159535736,
240.9752502,0.1968147457,
240.0340729,0.1830982864,
238.9359436,0.1643854231,
237.9945831,0.1519559473,
237.0531464,0.144301191,
235.9547119,0.1403451562,
235.013092,0.1411816627,
234.0714111,0.1474502385,
232.9726715,0.1627670676,
232.0308075,0.1796441823,
230.9318542,0.2052570581,
229.9898224,0.2306275666,
229.047699,0.2627825737,
227.9484711,0.2942939997,
227.0061798,0.3196759522,
226.0638123,0.3401549459,
224.9642944,0.3839110434,
224.021759,0.436829567,
222.9220428,0.4996629655,
221.9793396,0.55558002,
221.0365601,0.6084285975,
219.936554,0.6717915535,
218.9936218,0.7375691533,
218.0505981,0.8117532134,
216.9503174,0.8933965564,
216.0071411,0.9610826969,
215.0638885,1.061023951,
213.9633484,1.170890689,
213.019928,1.258657217,
212.0764465,1.349532604,
210.9756165,1.450913429,
210.0319824,1.569534183,
208.9309692,1.683621049,
207.9871826,1.743652582,
207.0433044,1.779883265,
205.9420319,1.817202449,
204.9980164,1.834239364,
204.0539246,1.848097205,
202.9523926,1.812341452,
202.0081482,1.809352636,
201.0638275,1.794400692,
199.9615784,1.825995445,

