ACN,,
Wavelength (nm),Abs,
799.9769287,0.04873256013,
799.0043335,0.04825197905,
798.0314331,0.04863112792,
797.0581055,0.04849420115,
795.9453125,0.04814640433,
794.9712524,0.04798600823,
793.9967651,0.04773646966,
793.0219116,0.047999423,
792.0466309,0.04782128334,
790.9316406,0.04752158374,
789.9556274,0.04757925868,
788.979187,0.04764803499,
788.0024414,0.04731485993,
787.0252686,0.04707577452,
786.0477905,0.04739236832,
784.9301758,0.04737276584,
783.9518433,0.04665261135,
782.9731445,0.04690648988,
781.9940796,0.04715760052,
781.0147095,0.04732729867,
780.0349121,0.04796637967,
779.0547485,0.04715774208,
777.934082,0.04739268869,
776.953125,0.0476994589,
775.9718628,0.04771286622,
774.9901733,0.04798971117,
774.0081177,0.04798366874,
773.0256958,0.04832936451,
772.0429077,0.047697898,
771.0598145,0.04810371995,
769.93573,0.04836411774,
768.9518433,0.0479661189,
767.9675293,0.04840086401,
766.9829102,0.04856109619,
765.9979248,0.04853883386,
765.0125122,0.04884270951,
764.0267944,0.04862811416,
763.0407104,0.04949490353,
762.0542603,0.04925679043,
761.0674438,0.04974621162,
759.939209,0.05035136268,
758.9516602,0.05054578558,
757.9637451,0.05114526674,
756.9754028,0.05118583515,
755.9867554,0.05159655958,
754.9977417,0.05165498331,
754.0084229,0.05207861587,
753.0186768,0.05178212002,
752.0286255,0.05308882147,
751.038147,0.05322129279,
750.0473633,0.05362138525,
749.0562134,0.05454302207,
748.0647583,0.05494060367,
746.9311523,0.05571045727,
745.9389038,0.05604121834,
744.9463501,0.05673231557,
743.9533691,0.05788528174,
742.960083,0.05816090479,
741.9664307,0.05899846554,
740.9724121,0.05973512679,
739.9780273,0.06098432466,
738.9833374,0.06175080314,
737.9882813,0.0625121817,
736.9929199,0.06356882304,
735.9971313,0.06518677622,
735.0010376,0.06644053012,
734.0046387,0.06712482125,
733.0078125,0.06847830862,
732.0106812,0.07007283717,
731.0131836,0.07111750543,
730.0153809,0.07223448157,
729.0172119,0.07311751693,
728.0186768,0.07402143627,
727.0198364,0.07463884354,
726.0206299,0.07514207065,
725.0210571,0.07586660981,
724.0211792,0.07635875791,
723.0209961,0.07738641649,
722.0203857,0.0788436383,
721.0194702,0.07949180901,
720.0182495,0.0799248293,
719.0166626,0.08101958036,
718.0147095,0.08204647899,
717.0124512,0.08315245807,
716.0098267,0.08393414319,
715.006897,0.08501160145,
714.0036011,0.08591090143,
713,0.08701615036,
711.9960327,0.08780045807,
710.9917603,0.08863208443,
709.9871216,0.0895716548,
708.9821777,0.09042919427,
707.9768677,0.09099223465,
706.9712524,0.09177935123,
705.965271,0.09241450578,
704.9589844,0.09309366345,
703.9523315,0.09329247475,
702.9453735,0.0939180851,
701.9380493,0.09425926954,
700.9304199,0.09446501732,
700.0665283,0.09512106329,
699.0582886,0.09535868466,
698.0496826,0.09558069706,
697.0407715,0.09614510089,
696.0315552,0.09600965679,
695.0220337,0.0964897573,
694.012146,0.09639734775,
693.0018921,0.09608967602,
691.991394,0.09652227908,
690.9805298,0.09660103917,
689.9692993,0.09640662372,
688.9577637,0.09640885144,
687.9459229,0.09595692903,
686.9337769,0.09586068988,
686.065979,0.09572265297,
685.0531616,0.09527038038,
684.0401001,0.09512421489,
683.0266724,0.09490527213,
682.0129395,0.09441421181,
680.9989014,0.09396339208,
679.9844971,0.09359145164,
678.9697876,0.09329844266,
677.9547729,0.09294480085,
676.9394531,0.09273582697,
676.0688477,0.09139014035,
675.0529175,0.09141400456,
674.0366821,0.09052113444,
673.0201416,0.09009434283,
672.0032349,0.08926156908,
670.9860229,0.08888676763,
669.9685059,0.08825659007,
668.9506226,0.08788158,
667.9324951,0.08696399629,
667.0595093,0.08672023565,
666.0407715,0.08584156632,
665.0217285,0.0853368789,
664.0023804,0.08511182666,
662.982666,0.08421549946,
661.9627075,0.08358258009,
660.9423828,0.0829212293,
660.0675659,0.08227667958,
659.0466919,0.08174977452,
658.0255127,0.08120273054,
657.0039673,0.08074574172,
655.9821777,0.0800101012,
654.960022,0.07920039445,
653.9376221,0.07880139351,
653.0609741,0.0784239769,
652.0379639,0.07761155814,
651.0146484,0.07745809853,
649.9910278,0.07696614414,
648.9671021,0.07591044158,
647.9428711,0.07556612045,
647.0646973,0.07522132248,
646.039917,0.07455658913,
645.0147705,0.07441043854,
643.9893799,0.07379087806,
642.9636841,0.07346257567,
641.9376221,0.07277722657,
641.0579224,0.0723766908,
640.0313721,0.07179800421,
639.0044556,0.07154933363,
637.9772949,0.07117342949,
636.9498291,0.07062744349,
636.0688477,0.07019248605,
635.0408325,0.06997261941,
634.0124512,0.0698504746,
632.9838257,0.0694039017,
631.954895,0.06881375611,
631.0726929,0.06872820109,
630.0432129,0.06852059066,
629.0133667,0.06821171939,
627.9832764,0.06771177053,
626.9528809,0.06738889962,
626.069458,0.06720537692,
625.0385742,0.0671485737,
624.0073242,0.06672076136,
622.975769,0.06634959579,
621.9439697,0.06626006216,
621.0593262,0.06584306806,
620.0269165,0.06522233039,
618.9942627,0.0652628243,
617.9613647,0.06467911601,
616.9281006,0.0644287169,
616.0422363,0.06382646412,
615.0084229,0.06390172988,
613.9743652,0.06354026496,
612.9400024,0.06296823919,
612.0531616,0.06307604164,
611.0183105,0.06226067245,
609.9830933,0.06220788136,
608.9476318,0.06191194803,
608.0598145,0.06178607792,
607.0238037,0.06136065722,
605.9875488,0.06113853678,
604.9509277,0.06087012962,
604.0622559,0.0605481416,
603.0251465,0.06056876481,
601.9877319,0.06012512371,
600.9500122,0.05992398784,
600.0603638,0.0598083213,
599.0221558,0.05920249224,
597.9837036,0.05897097662,
596.9448853,0.05884545296,
596.0543213,0.05865963921,
595.0150146,0.05856166407,
593.9754639,0.05841114745,
592.9356079,0.0581022501,
592.0440674,0.05758243054,
591.0036621,0.05753032863,
589.9630127,0.05773798376,
589.0708008,0.05753999203,
588.0296631,0.05727208406,
586.9882202,0.05707097054,
585.9464722,0.05693619698,
585.0533447,0.05679134652,
584.0111084,0.05668279156,
582.9686279,0.05684206262,
581.9258423,0.05666615441,
581.0317993,0.05661516264,
579.9884644,0.05645176023,
578.9448853,0.05614849553,
578.0502319,0.05606015772,
577.0061035,0.05604245514,
575.961792,0.0557997264,
575.0664063,0.05605653301,
574.0215454,0.05581827089,
572.9764404,0.05584014207,
571.9310303,0.05552277341,
571.034729,0.05546797439,
569.9888916,0.05541612208,
568.942688,0.05522456393,
568.0457764,0.05501028895,
566.9990845,0.05470192432,
565.9521484,0.05492159724,
565.0545654,0.05470303819,
564.0071411,0.05460169911,
562.9594727,0.05431864038,
562.0612183,0.05485597625,
561.0130615,0.05471293256,
559.9645996,0.0542207025,
559.0657349,0.05459550396,
558.0167847,0.0543852374,
556.9675903,0.05403805897,
556.0680542,0.0540937297,
555.0183716,0.05402240157,
553.9683838,0.05427651852,
553.0682373,0.05412182212,
552.0177612,0.05396964028,
550.9671021,0.05377282947,
550.0662842,0.05402981862,
549.0150757,0.05414351821,
547.963623,0.05427813157,
547.0621948,0.05414395779,
546.0103149,0.05410903692,
544.9581299,0.05396201834,
544.0560303,0.05391955003,
543.0033569,0.05415158346,
541.9504395,0.05414809287,
541.0477905,0.05450410768,
539.9943848,0.05415319651,
538.9407349,0.05405975133,
538.0374146,0.05428798869,
536.9832764,0.05459753051,
535.9289551,0.05443881452,
535.0249634,0.05417070165,
533.9701538,0.05510599539,
533.0657959,0.05544447154,
532.010498,0.05535201356,
530.9549561,0.05514708161,
530.0499878,0.0551551953,
528.9939575,0.05611016974,
527.9376831,0.05613871291,
527.0321045,0.05619333312,
525.9754028,0.05661177263,
525.069458,0.05651529133,
524.012207,0.05690946057,
522.9547729,0.05699259788,
522.0482178,0.05723463744,
520.9903564,0.0575571619,
519.9321899,0.05770903826,
519.0250244,0.05803795159,
517.9664307,0.05845337734,
517.0588379,0.05867113546,
515.9998169,0.05889534578,
514.9404907,0.05926126614,
514.0323486,0.05958776549,
512.9725952,0.05988975614,
512.0640259,0.06007253379,
511.0038452,0.06080970913,
509.9434204,0.06087814271,
509.0342712,0.06117450818,
507.9733887,0.06145574525,
507.0638733,0.0617675446,
506.002533,0.06215169653,
504.940979,0.06214085221,
504.0308838,0.06254967302,
502.9688721,0.06272214651,
502.0583801,0.06267893314,
500.9959412,0.06325744092,
499.9332581,0.06333976239,
499.0221863,0.06342773885,
497.9590759,0.0636202544,
497.0476379,0.0635823682,
495.9840698,0.06387419999,
495.0722656,0.06401138008,
494.0082703,0.06381860375,
492.9440613,0.06396645308,
492.0316772,0.0643189624,
490.9670105,0.06410933286,
490.0542603,0.0639988184,
488.9891663,0.06412025541,
488.0760498,0.06418249011,
487.0105286,0.06400034577,
485.9447937,0.06366820633,
485.0311279,0.0639642626,
483.9649353,0.0642048493,
483.0509033,0.06417186558,
481.984314,0.06423594058,
481.0699158,0.06400676072,
480.0028992,0.06383338571,
478.9356384,0.06368517131,
478.0206909,0.06379174441,
476.9530334,0.06391908973,
476.0377197,0.06374952942,
474.969635,0.06356330961,
474.0539551,0.06356816739,
472.9854431,0.06359534711,
472.0694275,0.0634354949,
471.0005188,0.06376490742,
469.9313965,0.0634727627,
469.014801,0.06350248307,
467.945282,0.06357889622,
467.0283508,0.06374881417,
465.958374,0.06358437985,
465.0411072,0.0636318475,
463.9707642,0.06370920688,
463.0531311,0.06356720626,
461.9823608,0.06366311014,
461.0643921,0.06383752823,
459.9932251,0.06405521184,
459.0748901,0.06397335231,
458.0033264,0.0639551729,
456.9315186,0.06383261085,
456.0126648,0.0639583841,
454.9404907,0.06371538341,
454.0213013,0.06380565464,
452.9487,0.06374539435,
452.0291748,0.0636568144,
450.9562073,0.06327887625,
450.0363159,0.06319905072,
448.9629517,0.06305466592,
448.0427246,0.06280329078,
446.9689636,0.06284403801,
446.0484314,0.0625281781,
444.9742737,0.06227453426,
444.0533752,0.06220101193,
442.9788208,0.06184663624,
442.0576172,0.06202569976,
440.982666,0.06195595115,
440.0611267,0.06190343946,
438.9858093,0.06180914864,
438.0639343,0.06181043014,
436.9882202,0.06221149862,
436.0660095,0.06261353195,
434.9899292,0.06258758157,
434.0673828,0.06292499602,
432.9909363,0.06299498677,
432.0680542,0.06276252121,
430.9912109,0.06269696355,
430.0680237,0.06274930388,
428.9908142,0.06268993765,
428.0672913,0.06235754117,
426.9896851,0.06221520156,
426.0658875,0.06219267845,
424.9878845,0.06202241406,
424.0637512,0.06167617813,
422.9854126,0.06124868989,
422.0609436,0.06111386418,
420.9822083,0.0609241277,
420.0574341,0.06061742827,
418.978363,0.06047140062,
418.0532532,0.0602783151,
416.9738159,0.0601105243,
416.0484009,0.0598940067,
414.9685974,0.05977558345,
414.0428772,0.05985523015,
412.962677,0.05974379927,
412.0366516,0.05959613994,
410.9561157,0.05997037888,
410.0297852,0.06022523344,
408.9488525,0.05996163934,
408.0222168,0.05988497287,
406.9409485,0.05976272002,
406.0140076,0.05972579867,
404.932373,0.05984079093,
404.005127,0.05975880101,
402.9231567,0.0597409457,
401.9956055,0.05928971991,
401.0679016,0.05899232626,
399.9854126,0.05889697373,
399.0574036,0.05888683721,
397.9745789,0.05866923928,
397.0462952,0.05853556842,
395.9631042,0.05826900154,
395.0345154,0.05835106596,
393.9509583,0.0579540804,
393.0220642,0.05737851188,
391.9382019,0.05822809041,
391.0090027,0.05768293515,
389.9248047,0.05772618577,
388.9953003,0.0573682338,
388.0657043,0.05748017877,
386.9809875,0.05748511478,
386.0510864,0.05727781728,
384.9660034,0.05733343586,
384.0358276,0.05778470263,
382.9504395,0.05738799646,
382.0199585,0.05736973882,
380.9342041,0.05808718875,
380.0034485,0.05782639608,
379.0725403,0.05810810998,
377.9863281,0.05878549069,
377.0551453,0.05970494822,
375.9685974,0.06020106003,
375.0371399,0.06117525324,
373.9502563,0.06216749549,
373.0185242,0.06289639324,
371.9313049,0.06447796524,
370.9992676,0.0652365908,
370.0671082,0.06528244168,
368.9794312,0.06564667821,
368.0469971,0.06526893377,
366.9590149,0.06551791728,
366.0263062,0.06497965008,
364.9379883,0.06398240477,
364.0050049,0.06347923726,
363.0718689,0.06266903132,
361.9830933,0.06293062121,
361.0497131,0.06281618774,
359.9606018,0.06234325469,
359.026947,0.06146144122,
357.9375305,0.06196117401,
357.0036011,0.06173800305,
356.0695801,0.06116404757,
354.9796753,0.06146093458,
354.0453796,0.06169840693,
352.9552002,0.06125688553,
352.0205994,0.06103752926,
350.9301147,0.06099481136,
349.9952698,0.06080488861,
349.0603027,0.06062552333,
347.9693604,0.06036900356,
347.0341492,0.06036454067,
345.9429016,0.05987570435,
345.0074158,0.05999986082,
344.0718079,0.05955560878,
342.9801025,0.05923901498,
342.0442505,0.05882271752,
340.9522705,0.05903852731,
340.0161438,0.05901287496,
338.9238586,0.0593444109,
337.9874878,0.05891381577,
337.0509949,0.05887008831,
335.958252,0.05847005174,
335.0215149,0.05904674158,
333.9284973,0.05946942419,
332.9915161,0.05908843875,
332.0544128,0.0595176667,
330.960968,0.05944609269,
330.0235901,0.05933844671,
328.9298706,0.05916303769,
327.9922485,0.05905581638,
327.0545349,0.05956273526,
325.9603882,0.05956338719,
325.0224304,0.05972173065,
323.9279785,0.06037165225,
322.9897766,0.06001953408,
322.0514526,0.06010178477,
320.956604,0.05996704847,
320.0180359,0.06087451056,
318.9229126,0.06070648879,
317.9841003,0.06078624725,
317.0451965,0.06103815511,
315.9496765,0.06140332296,
315.0105286,0.06167083606,
314.0712585,0.06132839993,
312.9753113,0.06226082146,
312.0358276,0.06213353574,
310.9396057,0.06240598112,
309.9998779,0.06283880025,
309.0600586,0.06337887794,
307.9634399,0.06367656589,
307.0233765,0.064066194,
305.9264832,0.06409019232,
304.9862061,0.06443826854,
304.0457764,0.06464360654,
302.9485168,0.06527160853,
302.0078735,0.06542310864,
301.0671387,0.06549404562,
299.9694824,0.06535235792,
299.0285339,0.06579909474,
297.930603,0.06613735855,
296.9894409,0.06699205935,
296.0481567,0.06691453606,
294.9498291,0.06766085327,
294.0083313,0.06787773967,
293.0667114,0.06803560257,
291.9680481,0.06834591925,
291.0262146,0.0691761449,
289.9272766,0.06963679194,
288.9852295,0.07016479969,
288.0430908,0.07058577985,
286.9437866,0.07217576355,
286.0014343,0.07269324362,
285.05896,0.0735354498,
283.9592896,0.07318013161,
283.0166016,0.07347394526,
282.073822,0.0739743486,
280.9738159,0.07433078438,
280.0308228,0.07453421503,
278.930542,0.07511335611,
277.9873352,0.0755058378,
277.0440674,0.07573336363,
275.9434204,0.07604414225,
274.999939,0.07529492676,
274.0563354,0.07574815303,
272.9553528,0.07534788549,
272.0115356,0.07624338567,
271.0676575,0.07582298666,
269.9663086,0.0758363381,
269.0222168,0.07576954365,
268.0780334,0.0756502524,
266.9763489,0.07565574348,
266.0319519,0.07593988627,
264.9300537,0.07549976557,
263.9854736,0.07583192736,
263.0407715,0.0759017542,
261.9385376,0.07493512332,
260.9936523,0.0751401931,
260.0486755,0.07590455562,
258.946106,0.07448732108,
258.000946,0.07600926608,
257.0556946,0.07736423612,
255.952774,0.07756590098,
255.0073242,0.0775404945,
254.0617981,0.07725316286,
252.9585571,0.07697294652,
252.0128326,0.08097880334,
251.0670166,0.08158329129,
249.9636841,0.08164932579,
249.0233154,0.0822815299,
247.9261322,0.08263517171,
246.9855804,0.08401037008,
246.0449524,0.08644840121,
244.9474487,0.08754368871,
244.0066376,0.08871497959,
243.0657349,0.09144669026,
241.967926,0.09317610413,
241.0268402,0.09533601999,
239.9288177,0.09868094325,
238.9875641,0.1008458585,
238.0462189,0.1049743146,
236.9478912,0.1096901298,
236.0063782,0.1129792854,
235.0647736,0.1166210771,
233.9661407,0.1208410487,
233.0243683,0.1240237877,
231.9255371,0.1273739636,
230.9835968,0.1287393272,
230.0415649,0.1309608221,
228.9424438,0.1343393624,
228.0002441,0.135120526,
227.0579681,0.137929827,
225.9585419,0.1398767233,
225.0161133,0.1402085721,
224.0735931,0.1425084621,
222.973877,0.1448564082,
222.031189,0.1470148563,
220.9312897,0.1493755281,
219.9884491,0.1517625004,
219.045517,0.1541829258,
217.945343,0.1580007523,
217.002243,0.161313504,
216.059082,0.1642714888,
214.9586334,0.1691247076,
214.0153046,0.1759490818,
213.0718994,0.1820842624,
211.9711761,0.1906790435,
211.0276184,0.1983481646,
209.926712,0.2092054039,
208.9830017,0.220391348,
208.0392151,0.2351653874,
206.9380341,0.2462237924,
205.9940948,0.2490077019,
205.0500946,0.2487264872,
203.9486542,0.2592540383,
203.0044861,0.2882146537,
202.060257,0.3180874288,
200.9585571,0.3411456645,
200.0141754,0.3796974421,

