Chloroform,,
Wavelength (nm),Abs,
799.9769287,0.03540763259,
799.0043335,0.03493794054,
798.0314331,0.03464694694,
797.0581055,0.03445211425,
795.9453125,0.03421602771,
794.9712524,0.03399143368,
793.9967651,0.03370591253,
793.0219116,0.03455737978,
792.0466309,0.03453420103,
790.9316406,0.03418155015,
789.9556274,0.0349512957,
788.979187,0.03488343582,
788.0024414,0.03452862427,
787.0252686,0.03467882425,
786.0477905,0.0352813527,
784.9301758,0.03547220305,
783.9518433,0.03522006422,
782.9731445,0.03523247316,
781.9940796,0.03565425798,
781.0147095,0.03580184281,
780.0349121,0.036615327,
779.0547485,0.0364234969,
777.934082,0.03718713298,
776.953125,0.03755253553,
775.9718628,0.03782967106,
774.9901733,0.03869742155,
774.0081177,0.03907310218,
773.0256958,0.03964540362,
772.0429077,0.0393881686,
771.0598145,0.03964432701,
769.93573,0.04077191651,
768.9518433,0.04131178185,
767.9675293,0.04153430089,
766.9829102,0.04231157899,
765.9979248,0.04340678453,
765.0125122,0.04350883886,
764.0267944,0.04364803806,
763.0407104,0.04533234611,
762.0542603,0.04576716572,
761.0674438,0.04673323408,
759.939209,0.04828553647,
758.9516602,0.04863648489,
757.9637451,0.04999583215,
756.9754028,0.05063981563,
755.9867554,0.05183826387,
754.9977417,0.05310745537,
754.0084229,0.05467805266,
753.0186768,0.05528024584,
752.0286255,0.0567990467,
751.038147,0.05787980929,
750.0473633,0.05954064429,
749.0562134,0.06188278273,
748.0647583,0.06254318357,
746.9311523,0.06446258724,
745.9389038,0.0657382533,
744.9463501,0.0685961917,
743.9533691,0.07033332437,
742.960083,0.07197351754,
741.9664307,0.07410785556,
740.9724121,0.07555095851,
739.9780273,0.07873023301,
738.9833374,0.08050566167,
737.9882813,0.0828345716,
736.9929199,0.08490894735,
735.9971313,0.08774269372,
735.0010376,0.08953137696,
734.0046387,0.09134624153,
733.0078125,0.09344200045,
732.0106812,0.09563631564,
731.0131836,0.09808666259,
730.0153809,0.1004011333,
729.0172119,0.1023331881,
728.0186768,0.1045169532,
727.0198364,0.1071220413,
726.0206299,0.109160006,
725.0210571,0.1111474559,
724.0211792,0.1131150201,
723.0209961,0.1153032854,
722.0203857,0.1173537448,
721.0194702,0.1183672845,
720.0182495,0.1199192628,
719.0166626,0.1213221699,
718.0147095,0.1221764609,
717.0124512,0.1235277951,
716.0098267,0.1239411309,
715.006897,0.1252162606,
714.0036011,0.1258439571,
713,0.1265766025,
711.9960327,0.1268498302,
710.9917603,0.1269592196,
709.9871216,0.1276067793,
708.9821777,0.1279313266,
707.9768677,0.1278258711,
706.9712524,0.1276022643,
705.965271,0.1273550838,
704.9589844,0.1271043271,
703.9523315,0.1264343411,
702.9453735,0.126370132,
701.9380493,0.1258435547,
700.9304199,0.1251973957,
700.0665283,0.1247537062,
699.0582886,0.1234602705,
698.0496826,0.1231221333,
697.0407715,0.1222191676,
696.0315552,0.1213068739,
695.0220337,0.1207389683,
694.012146,0.1194171011,
693.0018921,0.1182570085,
691.991394,0.1172758788,
690.9805298,0.1165439188,
689.9692993,0.1150567234,
688.9577637,0.1143249199,
687.9459229,0.1125453785,
686.9337769,0.1116159782,
686.065979,0.110999696,
685.0531616,0.1090423316,
684.0401001,0.1078011841,
683.0266724,0.1068894863,
682.0129395,0.1055261865,
680.9989014,0.1042599827,
679.9844971,0.1030965373,
678.9697876,0.1019455642,
677.9547729,0.1007041335,
676.9394531,0.09970704466,
676.0688477,0.09786479175,
675.0529175,0.09707842767,
674.0366821,0.095119901,
673.0201416,0.09444246441,
672.0032349,0.09300145507,
670.9860229,0.09181392193,
669.9685059,0.09017194808,
668.9506226,0.08936022967,
667.9324951,0.08765912801,
667.0595093,0.08730463684,
666.0407715,0.08585683256,
665.0217285,0.08481034636,
664.0023804,0.08414976299,
662.982666,0.08296763152,
661.9627075,0.08186093718,
660.9423828,0.08056960255,
660.0675659,0.07978545129,
659.0466919,0.07867611945,
658.0255127,0.07800639421,
657.0039673,0.07641094923,
655.9821777,0.07590147108,
654.960022,0.07494019717,
653.9376221,0.07412213087,
653.0609741,0.07347136736,
652.0379639,0.07227471471,
651.0146484,0.07196203619,
649.9910278,0.07106463611,
648.9671021,0.06999202073,
647.9428711,0.06942680478,
647.0646973,0.06865531206,
646.039917,0.06793576479,
645.0147705,0.06742681563,
643.9893799,0.06670102477,
642.9636841,0.06597406417,
641.9376221,0.06530343741,
641.0579224,0.06481195986,
640.0313721,0.06434165686,
639.0044556,0.06316842139,
637.9772949,0.06273984909,
636.9498291,0.06217690557,
636.0688477,0.06153403223,
635.0408325,0.06111690402,
634.0124512,0.06030838564,
632.9838257,0.0603280738,
631.954895,0.05933248252,
631.0726929,0.05888001993,
630.0432129,0.05864349008,
629.0133667,0.05798736215,
627.9832764,0.05736442283,
626.9528809,0.05672146007,
626.069458,0.05622544885,
625.0385742,0.05636987463,
624.0073242,0.05538280308,
622.975769,0.05496807024,
621.9439697,0.05436155945,
621.0593262,0.05399912596,
620.0269165,0.05316228047,
618.9942627,0.05304149538,
617.9613647,0.05232710019,
616.9281006,0.05199579895,
616.0422363,0.05148419738,
615.0084229,0.05109844357,
613.9743652,0.05049768835,
612.9400024,0.05023827404,
612.0531616,0.05023211241,
611.0183105,0.0492618084,
609.9830933,0.04893793538,
608.9476318,0.04830329865,
608.0598145,0.04828270152,
607.0238037,0.04779544473,
605.9875488,0.0473975949,
604.9509277,0.04693803936,
604.0622559,0.04654036462,
603.0251465,0.04648481682,
601.9877319,0.04611596838,
600.9500122,0.04597568884,
600.0603638,0.04556860402,
599.0221558,0.04538749158,
597.9837036,0.04497782513,
596.9448853,0.04453986511,
596.0543213,0.04448609054,
595.0150146,0.04443306848,
593.9754639,0.04405409843,
592.9356079,0.04357322305,
592.0440674,0.04352143034,
591.0036621,0.0436191,
589.9630127,0.04326025769,
589.0708008,0.04328748211,
588.0296631,0.0434015803,
586.9882202,0.04324552789,
585.9464722,0.0429720059,
585.0533447,0.04281533882,
584.0111084,0.04271639138,
582.9686279,0.04286542162,
581.9258423,0.04287276417,
581.0317993,0.04269711301,
579.9884644,0.04255959019,
578.9448853,0.04264387861,
578.0502319,0.04271893203,
577.0061035,0.04274852574,
575.961792,0.04237184674,
575.0664063,0.04264776409,
574.0215454,0.04260595888,
572.9764404,0.04267392308,
571.9310303,0.04219916463,
571.034729,0.04256367311,
569.9888916,0.04238066822,
568.942688,0.04229913652,
568.0457764,0.04241565615,
566.9990845,0.04242601991,
565.9521484,0.04223887622,
565.0545654,0.04243763536,
564.0071411,0.04228946567,
562.9594727,0.04233885929,
562.0612183,0.04252723977,
561.0130615,0.04251148179,
559.9645996,0.04204525799,
559.0657349,0.04244254529,
558.0167847,0.04250306264,
556.9675903,0.04215888679,
556.0680542,0.04237787053,
555.0183716,0.0420871824,
553.9683838,0.04248907417,
553.0682373,0.04239947349,
552.0177612,0.04267449304,
550.9671021,0.04268728942,
550.0662842,0.04286925122,
549.0150757,0.04305363446,
547.963623,0.0430544056,
547.0621948,0.04302196577,
546.0103149,0.04341236502,
544.9581299,0.04382616654,
544.0560303,0.04390188307,
543.0033569,0.04452842101,
541.9504395,0.04470008239,
541.0477905,0.04500165582,
539.9943848,0.0453289859,
538.9407349,0.04603223875,
538.0374146,0.04642679542,
536.9832764,0.04669852555,
535.9289551,0.04735948518,
535.0249634,0.04796432704,
533.9701538,0.04861807078,
533.0657959,0.04901391268,
532.010498,0.04987508431,
530.9549561,0.05039671063,
530.0499878,0.05109127983,
528.9939575,0.05125897378,
527.9376831,0.05205176771,
527.0321045,0.05285998806,
525.9754028,0.05327475816,
525.069458,0.05370568484,
524.012207,0.05492044985,
522.9547729,0.05511510745,
522.0482178,0.05567667633,
520.9903564,0.05645063892,
519.9321899,0.05685478076,
519.0250244,0.05722253025,
517.9664307,0.05777071416,
517.0588379,0.05787764862,
515.9998169,0.05831959471,
514.9404907,0.05872948095,
514.0323486,0.05889018625,
512.9725952,0.05911958218,
512.0640259,0.05922610685,
511.0038452,0.0595918335,
509.9434204,0.05964471772,
509.0342712,0.05960902572,
507.9733887,0.05975903571,
507.0638733,0.05951321125,
506.002533,0.05966990441,
504.940979,0.05962075293,
504.0308838,0.05981164798,
502.9688721,0.05958942696,
502.0583801,0.05950059369,
500.9959412,0.05973666906,
499.9332581,0.05950216949,
499.0221863,0.05930247903,
497.9590759,0.05914692953,
497.0476379,0.05906429887,
495.9840698,0.05900270492,
495.0722656,0.05916363001,
494.0082703,0.05878128484,
492.9440613,0.05869824812,
492.0316772,0.05837827921,
490.9670105,0.05818774924,
490.0542603,0.05829058215,
488.9891663,0.05815815181,
488.0760498,0.05788321048,
487.0105286,0.05771711096,
485.9447937,0.05778733268,
485.0311279,0.05758745596,
483.9649353,0.05714832246,
483.0509033,0.05722996965,
481.984314,0.05708357692,
481.0699158,0.05723437294,
480.0028992,0.05691801757,
478.9356384,0.05674898252,
478.0206909,0.05686935782,
476.9530334,0.05674467608,
476.0377197,0.05683032051,
474.969635,0.05674443766,
474.0539551,0.05678786337,
472.9854431,0.05673452839,
472.0694275,0.05694011971,
471.0005188,0.05695163086,
469.9313965,0.05703805387,
469.014801,0.05709804222,
467.945282,0.05739806965,
467.0283508,0.05767988786,
465.958374,0.0575482063,
465.0411072,0.05764426664,
463.9707642,0.05792408809,
463.0531311,0.05783157051,
461.9823608,0.05793843418,
461.0643921,0.05785804242,
459.9932251,0.05750916898,
459.0748901,0.05740988627,
458.0033264,0.05738725886,
456.9315186,0.05705933645,
456.0126648,0.05683542415,
454.9404907,0.05632545799,
454.0213013,0.05617315322,
452.9487,0.0557076335,
452.0291748,0.05558072776,
450.9562073,0.0547968559,
450.0363159,0.05469255894,
448.9629517,0.05417677388,
448.0427246,0.05377367884,
446.9689636,0.05370172858,
446.0484314,0.05322743952,
444.9742737,0.05301640183,
444.0533752,0.0530247055,
442.9788208,0.05265839025,
442.0576172,0.05269991606,
440.982666,0.05245630071,
440.0611267,0.05234803632,
438.9858093,0.05220675096,
438.0639343,0.05212397128,
436.9882202,0.05206533521,
436.0660095,0.05213377625,
434.9899292,0.05190328509,
434.0673828,0.05197123066,
432.9909363,0.05175954849,
432.0680542,0.05142605677,
430.9912109,0.05149859563,
430.0680237,0.05114590749,
428.9908142,0.05109722167,
428.0672913,0.05066933855,
426.9896851,0.05017693341,
426.0658875,0.05004108697,
424.9878845,0.04982787371,
424.0637512,0.04931339249,
422.9854126,0.04920071736,
422.0609436,0.04877504706,
420.9822083,0.04839655384,
420.0574341,0.04820581153,
418.978363,0.04812610149,
418.0532532,0.04806653038,
416.9738159,0.04799057543,
416.0484009,0.04764341563,
414.9685974,0.04736104608,
414.0428772,0.04746547714,
412.962677,0.0474663116,
412.0366516,0.04719087109,
410.9561157,0.04721210897,
410.0297852,0.04705373198,
408.9488525,0.04676603898,
408.0222168,0.04679086059,
406.9409485,0.04638695717,
406.0140076,0.04647403955,
404.932373,0.04611361027,
404.005127,0.04595292732,
402.9231567,0.04581543431,
401.9956055,0.04575862363,
401.0679016,0.04551102221,
399.9854126,0.04536464438,
399.0574036,0.0451120995,
397.9745789,0.04543252289,
397.0462952,0.04497851431,
395.9631042,0.04490961507,
395.0345154,0.04481291398,
393.9509583,0.04429313168,
393.0220642,0.04425710067,
391.9382019,0.04429746047,
391.0090027,0.04419673979,
389.9248047,0.04444411024,
388.9953003,0.04425216839,
388.0657043,0.04456157982,
386.9809875,0.04454281926,
386.0510864,0.04439783096,
384.9660034,0.04546942934,
384.0358276,0.04609631002,
382.9504395,0.04655229673,
382.0199585,0.04834556952,
380.9342041,0.04954126477,
380.0034485,0.05110863596,
379.0725403,0.05269360542,
377.9863281,0.05451082811,
377.0551453,0.05648489669,
375.9685974,0.05772450194,
375.0371399,0.05904039368,
373.9502563,0.05947488546,
373.0185242,0.05988752842,
371.9313049,0.059283223,
370.9992676,0.05932176858,
370.0671082,0.05815125629,
368.9794312,0.05670305341,
368.0469971,0.05577408895,
366.9590149,0.0545454286,
366.0263062,0.05411317199,
364.9379883,0.05270970985,
364.0050049,0.05274875462,
363.0718689,0.05205567926,
361.9830933,0.05155986175,
361.0497131,0.05207178742,
359.9606018,0.05182954296,
359.026947,0.05206627026,
357.9375305,0.05193318799,
357.0036011,0.05216973647,
356.0695801,0.05154455826,
354.9796753,0.05150771514,
354.0453796,0.05112048611,
352.9552002,0.05077325925,
352.0205994,0.05086812377,
350.9301147,0.05014032125,
349.9952698,0.04953308403,
349.0603027,0.04917546734,
347.9693604,0.04944732785,
347.0341492,0.04923301563,
345.9429016,0.0489703007,
345.0074158,0.04868252203,
344.0718079,0.04867131636,
342.9801025,0.04893648624,
342.0442505,0.04897429794,
340.9522705,0.04903048649,
340.0161438,0.04937412217,
338.9238586,0.04961383715,
337.9874878,0.049591057,
337.0509949,0.04986689612,
335.958252,0.04933215678,
335.0215149,0.0503022708,
333.9284973,0.05098478124,
332.9915161,0.05017083138,
332.0544128,0.05097354576,
330.960968,0.05095870048,
330.0235901,0.05152153224,
328.9298706,0.05131502077,
327.9922485,0.051393684,
327.0545349,0.052002538,
325.9603882,0.0523767136,
325.0224304,0.0528842248,
323.9279785,0.05263001472,
322.9897766,0.05249462649,
322.0514526,0.05346176773,
320.956604,0.05394777283,
320.0180359,0.05440774187,
318.9229126,0.05476581678,
317.9841003,0.05537577346,
317.0451965,0.05595364049,
315.9496765,0.05687345937,
315.0105286,0.0567127578,
314.0712585,0.05786274374,
312.9753113,0.05905717984,
312.0358276,0.05945217982,
310.9396057,0.06044852361,
309.9998779,0.06140496582,
309.0600586,0.06197732687,
307.9634399,0.06302650273,
307.0233765,0.06415536255,
305.9264832,0.06504179537,
304.9862061,0.06580749154,
304.0457764,0.06735939533,
302.9485168,0.06831762195,
302.0078735,0.06975583732,
301.0671387,0.0706192255,
299.9694824,0.07150813192,
299.0285339,0.07273569703,
297.930603,0.07349304855,
296.9894409,0.07494268566,
296.0481567,0.07566593587,
294.9498291,0.07668926567,
294.0083313,0.07752202451,
293.0667114,0.0786543116,
291.9680481,0.08023791015,
291.0262146,0.08090803772,
289.9272766,0.08230949938,
288.9852295,0.08360586315,
288.0430908,0.08506594598,
286.9437866,0.08662220091,
286.0014343,0.08730304986,
285.05896,0.08849045634,
283.9592896,0.08955594152,
283.0166016,0.09024383128,
282.073822,0.0909961015,
280.9738159,0.09214654565,
280.0308228,0.09246248007,
278.930542,0.09354753047,
277.9873352,0.09396226704,
277.0440674,0.09464063495,
275.9434204,0.0957505703,
274.999939,0.09616903961,
274.0563354,0.09670377523,
272.9553528,0.09744792432,
272.0115356,0.09850777686,
271.0676575,0.09906293452,
269.9663086,0.1015242115,
269.0222168,0.1031110436,
268.0780334,0.1050016135,
266.9763489,0.1085488573,
266.0319519,0.1101907119,
264.9300537,0.1134992987,
263.9854736,0.116966553,
263.0407715,0.1205570921,
261.9385376,0.1274149567,
260.9936523,0.1316033006,
260.0486755,0.1358694583,
258.946106,0.1426770091,
258.000946,0.1519474685,
257.0556946,0.1667001843,
255.952774,0.1801816225,
255.0073242,0.1959683746,
254.0617981,0.2133831531,
252.9585571,0.2389257997,
252.0128326,0.278036803,
251.0670166,0.3137311637,
249.9636841,0.370138526,
249.0233154,0.4206629992,
247.9261322,0.4962743521,
246.9855804,0.5954002738,
246.0449524,0.6948314309,
244.9474487,0.8536686897,
244.0066376,1.01324141,
243.0657349,1.1951226,
241.967926,1.507633328,
241.0268402,1.745885015,
239.9288177,2.104022264,
238.9875641,2.384634018,
238.0462189,2.55706501,
236.9478912,2.81603384,
236.0063782,3.208356619,
235.0647736,2.993430376,
233.9661407,3.533967972,
233.0243683,3.150418758,
231.9255371,3.569180727,
230.9835968,3.382701397,
230.0415649,10,
228.9424438,10,
228.0002441,4.173339844,
227.0579681,4.043795586,
225.9585419,4.075818539,
225.0161133,3.85545826,
224.0735931,3.794663906,
222.973877,3.690823317,
222.031189,3.964816809,
220.9312897,3.742072105,
219.9884491,3.796830893,
219.045517,3.742509365,
217.945343,4.048779964,
217.002243,3.880518913,
216.059082,3.425810337,
214.9586334,3.358055592,
214.0153046,3.996287107,
213.0718994,3.549200535,
211.9711761,3.440990925,
211.0276184,3.393802166,
209.926712,3.616487265,
208.9830017,3.663257122,
208.0392151,4.000306129,
206.9380341,4.222009182,
205.9940948,5.220182419,
205.0500946,10,
203.9486542,3.455728531,
203.0044861,3.497669458,
202.060257,3.449255466,
200.9585571,3.367151022,
200.0141754,3.293135405,

