DMSO1,,
Wavelength (nm),Abs,
799.9769287,0.0442590788,
799.0043335,0.0439052619,
798.0314331,0.04414243624,
797.0581055,0.0439857468,
795.9453125,0.04379375279,
794.9712524,0.04315837845,
793.9967651,0.043270953,
793.0219116,0.0438769944,
792.0466309,0.04326534644,
790.9316406,0.04406172037,
789.9556274,0.0443568863,
788.979187,0.04413475469,
788.0024414,0.04393112287,
787.0252686,0.04383638874,
786.0477905,0.04441939294,
784.9301758,0.04446601868,
783.9518433,0.044263836,
782.9731445,0.04463943094,
781.9940796,0.04510471597,
781.0147095,0.04455383494,
780.0349121,0.04540893063,
779.0547485,0.04474610835,
777.934082,0.04510256276,
776.953125,0.0456639491,
775.9718628,0.04541832581,
774.9901733,0.04628114402,
774.0081177,0.04677512124,
773.0256958,0.04681519419,
772.0429077,0.04661912099,
771.0598145,0.04631227627,
769.93573,0.04747780785,
768.9518433,0.04760262743,
767.9675293,0.04761822522,
766.9829102,0.04841802642,
765.9979248,0.04845877364,
765.0125122,0.04874252528,
764.0267944,0.04915810376,
763.0407104,0.04982592911,
762.0542603,0.05022845045,
761.0674438,0.05047387257,
759.939209,0.05161583051,
758.9516602,0.05221005157,
757.9637451,0.05302833393,
756.9754028,0.05291545019,
755.9867554,0.05313065276,
754.9977417,0.05392362177,
754.0084229,0.05449512601,
753.0186768,0.05497773737,
752.0286255,0.05666184798,
751.038147,0.05685719848,
750.0473633,0.05723484233,
749.0562134,0.05879734829,
748.0647583,0.05897323042,
746.9311523,0.06062135473,
745.9389038,0.06121751294,
744.9463501,0.06252694875,
743.9533691,0.06359384954,
742.960083,0.06481087208,
741.9664307,0.0657363534,
740.9724121,0.06753146648,
739.9780273,0.06880772114,
738.9833374,0.06988510489,
737.9882813,0.07083500177,
736.9929199,0.07188630104,
735.9971313,0.0732928291,
735.0010376,0.07381085306,
734.0046387,0.07410278916,
733.0078125,0.07437025756,
732.0106812,0.07516656816,
731.0131836,0.0753217414,
730.0153809,0.07572115958,
729.0172119,0.07614175975,
728.0186768,0.07666008174,
727.0198364,0.07678492367,
726.0206299,0.07719830424,
725.0210571,0.07778181881,
724.0211792,0.07782049477,
723.0209961,0.07839163393,
722.0203857,0.07891115546,
721.0194702,0.07919833809,
720.0182495,0.07975182682,
719.0166626,0.08030498773,
718.0147095,0.08046961576,
717.0124512,0.08099406213,
716.0098267,0.08111719787,
715.006897,0.08169772476,
714.0036011,0.08208960295,
713,0.08238174766,
711.9960327,0.08237473667,
710.9917603,0.0824451223,
709.9871216,0.08273822814,
708.9821777,0.08273224533,
707.9768677,0.08298496157,
706.9712524,0.08288920671,
705.965271,0.08300933987,
704.9589844,0.08290784806,
703.9523315,0.082836546,
702.9453735,0.08297358453,
701.9380493,0.08294600993,
700.9304199,0.08282276243,
700.0665283,0.082964845,
699.0582886,0.08271996677,
698.0496826,0.08268135786,
697.0407715,0.08255041391,
696.0315552,0.08243842423,
695.0220337,0.08258288354,
694.012146,0.08173958957,
693.0018921,0.08152329177,
691.991394,0.08157005161,
690.9805298,0.08138570935,
689.9692993,0.08091498911,
688.9577637,0.0806574598,
687.9459229,0.08019964397,
686.9337769,0.07988058776,
686.065979,0.07980141044,
685.0531616,0.0789424777,
684.0401001,0.07866467535,
683.0266724,0.07871171087,
682.0129395,0.07798681408,
680.9989014,0.07765036821,
679.9844971,0.07737375796,
678.9697876,0.07698815316,
677.9547729,0.07691976428,
676.9394531,0.07645139098,
676.0688477,0.07588920742,
675.0529175,0.07537202537,
674.0366821,0.07462986559,
673.0201416,0.07442804426,
672.0032349,0.07396624982,
670.9860229,0.07368430495,
669.9685059,0.07334508002,
668.9506226,0.07313025743,
667.9324951,0.07233408839,
667.0595093,0.07229923457,
666.0407715,0.07171674818,
665.0217285,0.07154185325,
664.0023804,0.07137694955,
662.982666,0.0707866475,
661.9627075,0.07068766654,
660.9423828,0.06997213513,
660.0675659,0.06975666434,
659.0466919,0.06943822652,
658.0255127,0.0690683648,
657.0039673,0.06875740737,
655.9821777,0.06839524955,
654.960022,0.06811901927,
653.9376221,0.06786266714,
653.0609741,0.06785331666,
652.0379639,0.06722550094,
651.0146484,0.06734924018,
649.9910278,0.06677458435,
648.9671021,0.06619475782,
647.9428711,0.06602427363,
647.0646973,0.06611032039,
646.039917,0.06551668048,
645.0147705,0.06555428356,
643.9893799,0.06535368413,
642.9636841,0.0651685223,
641.9376221,0.06480441242,
641.0579224,0.06429281831,
640.0313721,0.06442433596,
639.0044556,0.06411221623,
637.9772949,0.06373487413,
636.9498291,0.06349038333,
636.0688477,0.0634329468,
635.0408325,0.06328154355,
634.0124512,0.06331280619,
632.9838257,0.0637672767,
631.954895,0.06290686876,
631.0726929,0.06290611625,
630.0432129,0.06289789081,
629.0133667,0.06296153367,
627.9832764,0.06281274557,
626.9528809,0.06221463531,
626.069458,0.06229323521,
625.0385742,0.06262118369,
624.0073242,0.06204418093,
622.975769,0.06162650511,
621.9439697,0.0615885295,
621.0593262,0.06143314391,
620.0269165,0.0607897006,
618.9942627,0.06079020724,
617.9613647,0.06081298739,
616.9281006,0.06053635851,
616.0422363,0.06010116264,
615.0084229,0.06020783633,
613.9743652,0.05992761254,
612.9400024,0.05972312763,
612.0531616,0.05967646465,
611.0183105,0.0592957139,
609.9830933,0.05926209688,
608.9476318,0.05909425393,
608.0598145,0.05903232843,
607.0238037,0.05861973017,
605.9875488,0.05873804539,
604.9509277,0.05857452005,
604.0622559,0.05853888392,
603.0251465,0.0585787259,
601.9877319,0.05834955722,
600.9500122,0.05851222575,
600.0603638,0.05816460401,
599.0221558,0.05823451281,
597.9837036,0.05789610371,
596.9448853,0.05790773034,
596.0543213,0.05814794078,
595.0150146,0.05791231245,
593.9754639,0.05790420994,
592.9356079,0.05775705352,
592.0440674,0.05759800971,
591.0036621,0.05786889419,
589.9630127,0.05790080875,
589.0708008,0.05809056014,
588.0296631,0.05792911351,
586.9882202,0.05794866756,
585.9464722,0.05793053657,
585.0533447,0.05771994963,
584.0111084,0.05775720254,
582.9686279,0.05810165778,
581.9258423,0.0578424558,
581.0317993,0.05794653669,
579.9884644,0.0579576008,
578.9448853,0.05790805444,
578.0502319,0.05807588622,
577.0061035,0.05785233155,
575.961792,0.05767566338,
575.0664063,0.05797614902,
574.0215454,0.05781187862,
572.9764404,0.05797345564,
571.9310303,0.05798330903,
571.034729,0.05794393644,
569.9888916,0.05781385675,
568.942688,0.05778275058,
568.0457764,0.0580175966,
566.9990845,0.05786108598,
565.9521484,0.05786082149,
565.0545654,0.0577881299,
564.0071411,0.05789962411,
562.9594727,0.05805931613,
562.0612183,0.05809677392,
561.0130615,0.05812755227,
559.9645996,0.05810736865,
559.0657349,0.05833824724,
558.0167847,0.05823942646,
556.9675903,0.05835873634,
556.0680542,0.05864752084,
555.0183716,0.05874142423,
553.9683838,0.05874243006,
553.0682373,0.05889409781,
552.0177612,0.05893631652,
550.9671021,0.05931939557,
550.0662842,0.05937592685,
549.0150757,0.05948076397,
547.963623,0.05962761492,
547.0621948,0.05969838426,
546.0103149,0.06001804769,
544.9581299,0.06038241833,
544.0560303,0.06033544987,
543.0033569,0.060844969,
541.9504395,0.06100350991,
541.0477905,0.06160224974,
539.9943848,0.06155321002,
538.9407349,0.06177933514,
538.0374146,0.06217613071,
536.9832764,0.06242002919,
535.9289551,0.06290516257,
535.0249634,0.06307331473,
533.9701538,0.06364551932,
533.0657959,0.06408758461,
532.010498,0.06431115419,
530.9549561,0.06455256045,
530.0499878,0.06485854089,
528.9939575,0.06531541049,
527.9376831,0.06576689333,
527.0321045,0.0661021471,
525.9754028,0.0665082857,
525.069458,0.06665360928,
524.012207,0.06719655544,
522.9547729,0.06723961234,
522.0482178,0.06758251041,
520.9903564,0.068163082,
519.9321899,0.06843625009,
519.0250244,0.06851859391,
517.9664307,0.06890703738,
517.0588379,0.06923021376,
515.9998169,0.06913626194,
514.9404907,0.06944645941,
514.0323486,0.06957769394,
512.9725952,0.06972936541,
512.0640259,0.06985294074,
511.0038452,0.07016778737,
509.9434204,0.06993190199,
509.0342712,0.07013267279,
507.9733887,0.0703182891,
507.0638733,0.07036373764,
506.002533,0.07053684443,
504.940979,0.07051403821,
504.0308838,0.07079920173,
502.9688721,0.07067069411,
502.0583801,0.07067197561,
500.9959412,0.07093907893,
499.9332581,0.0709162131,
499.0221863,0.07094596326,
497.9590759,0.07109829783,
497.0476379,0.07112811506,
495.9840698,0.07129973173,
495.0722656,0.07139869779,
494.0082703,0.07116980106,
492.9440613,0.07133161277,
492.0316772,0.07149098068,
490.9670105,0.071555987,
490.0542603,0.07154304534,
488.9891663,0.0716560483,
488.0760498,0.07176037878,
487.0105286,0.07195568085,
485.9447937,0.07185407728,
485.0311279,0.07185257971,
483.9649353,0.07212040573,
483.0509033,0.07237035781,
481.984314,0.072294496,
481.0699158,0.07246271521,
480.0028992,0.07232742757,
478.9356384,0.07239528,
478.0206909,0.07252429426,
476.9530334,0.07276578248,
476.0377197,0.07283976674,
474.969635,0.07301144302,
474.0539551,0.07330186665,
472.9854431,0.07327894866,
472.0694275,0.07345420122,
471.0005188,0.07379112393,
469.9313965,0.07384426147,
469.014801,0.07397790998,
467.945282,0.07428151369,
467.0283508,0.07481590658,
465.958374,0.0746582672,
465.0411072,0.07491343468,
463.9707642,0.07520371675,
463.0531311,0.07512354106,
461.9823608,0.0753057003,
461.0643921,0.07557132095,
459.9932251,0.07601185888,
459.0748901,0.07597904652,
458.0033264,0.07612594217,
456.9315186,0.07634583116,
456.0126648,0.07632021606,
454.9404907,0.07639651,
454.0213013,0.07654622942,
452.9487,0.07666276395,
452.0291748,0.07681696117,
450.9562073,0.0766190961,
450.0363159,0.07688885927,
448.9629517,0.07693985105,
448.0427246,0.07686714083,
446.9689636,0.07723813504,
446.0484314,0.07714763284,
444.9742737,0.07730153948,
444.0533752,0.07744219154,
442.9788208,0.07757602632,
442.0576172,0.0777823478,
440.982666,0.07794734836,
440.0611267,0.07828897983,
438.9858093,0.07825854421,
438.0639343,0.07853168249,
436.9882202,0.07867193222,
436.0660095,0.07890892029,
434.9899292,0.07887228578,
434.0673828,0.07917681336,
432.9909363,0.07957581431,
432.0680542,0.07951195538,
430.9912109,0.07988768071,
430.0680237,0.07991832495,
428.9908142,0.08018582314,
428.0672913,0.0801602304,
426.9896851,0.08028888702,
426.0658875,0.08044116944,
424.9878845,0.0806555599,
424.0637512,0.08071300387,
422.9854126,0.08106465638,
422.0609436,0.08112284541,
420.9822083,0.08121252805,
420.0574341,0.08134334534,
418.978363,0.08169393986,
418.0532532,0.08198435605,
416.9738159,0.0822089538,
416.0484009,0.08245303482,
414.9685974,0.08273687959,
414.0428772,0.08290649951,
412.962677,0.08314405382,
412.0366516,0.08353541791,
410.9561157,0.08385523409,
410.0297852,0.08421738446,
408.9488525,0.08440581709,
408.0222168,0.08469827473,
406.9409485,0.08502756804,
406.0140076,0.08535858989,
404.932373,0.0856147334,
404.005127,0.08614871651,
402.9231567,0.08655632287,
401.9956055,0.08694387972,
401.0679016,0.08734597266,
399.9854126,0.08728852123,
399.0574036,0.08792867512,
397.9745789,0.08844774216,
397.0462952,0.0887991637,
395.9631042,0.08914528787,
395.0345154,0.08956195414,
393.9509583,0.0899297893,
393.0220642,0.09011371434,
391.9382019,0.09103408456,
391.0090027,0.0915550217,
389.9248047,0.09214219451,
388.9953003,0.09241694212,
388.0657043,0.09308634698,
386.9809875,0.09408049285,
386.0510864,0.09467295557,
384.9660034,0.09611083567,
384.0358276,0.09692475945,
382.9504395,0.09837435186,
382.0199585,0.09999167174,
380.9342041,0.1015449092,
380.0034485,0.1029364616,
379.0725403,0.1040795743,
377.9863281,0.1056337953,
377.0551453,0.1079541668,
375.9685974,0.1091438979,
375.0371399,0.1106867567,
373.9502563,0.1118837669,
373.0185242,0.1128475815,
371.9313049,0.1146794632,
370.9992676,0.1159396693,
370.0671082,0.1162467152,
368.9794312,0.1171396077,
368.0469971,0.1178469434,
366.9590149,0.1191352233,
366.0263062,0.1205913648,
364.9379883,0.1208193451,
364.0050049,0.1222137809,
363.0718689,0.1224903166,
361.9830933,0.1245016232,
361.0497131,0.1261338592,
359.9606018,0.1280921251,
359.026947,0.1291861385,
357.9375305,0.1310188174,
357.0036011,0.1323072314,
356.0695801,0.1334681958,
354.9796753,0.1349048615,
354.0453796,0.1360660493,
352.9552002,0.1375124156,
352.0205994,0.1393300146,
350.9301147,0.1406315863,
349.9952698,0.1422992051,
349.0603027,0.1430205852,
347.9693604,0.1447117031,
347.0341492,0.1465792358,
345.9429016,0.1484177709,
345.0074158,0.1498637497,
344.0718079,0.1515822709,
342.9801025,0.1534285694,
342.0442505,0.1554458737,
340.9522705,0.1586494446,
340.0161438,0.1613717526,
338.9238586,0.1647649556,
337.9874878,0.1674841493,
337.0509949,0.1702654958,
335.958252,0.1737445295,
335.0215149,0.1778090894,
333.9284973,0.180924207,
332.9915161,0.1837013364,
332.0544128,0.1873665899,
330.960968,0.1909142882,
330.0235901,0.1941400468,
328.9298706,0.1975753307,
327.9922485,0.2000270188,
327.0545349,0.2045658678,
325.9603882,0.2084737569,
325.0224304,0.2125857919,
323.9279785,0.2173297256,
322.9897766,0.2209064662,
322.0514526,0.2261166573,
320.956604,0.2322169244,
320.0180359,0.2375308573,
318.9229126,0.2434273809,
317.9841003,0.2490648329,
317.0451965,0.2562462389,
315.9496765,0.2650904953,
315.0105286,0.2722631991,
314.0712585,0.2800489962,
312.9753113,0.2909304202,
312.0358276,0.3009873331,
310.9396057,0.3143980503,
309.9998779,0.3257751763,
309.0600586,0.3371661305,
307.9634399,0.3513588905,
307.0233765,0.3666221499,
305.9264832,0.3835683167,
304.9862061,0.3992265165,
304.0457764,0.4134821296,
302.9485168,0.4314252138,
302.0078735,0.4486150742,
301.0671387,0.4660332203,
299.9694824,0.4862813354,
299.0285339,0.5033068657,
297.930603,0.5234184265,
296.9894409,0.5438581705,
296.0481567,0.5637048483,
294.9498291,0.5872602463,
294.0083313,0.6055591106,
293.0667114,0.6266340613,
291.9680481,0.6554049253,
291.0262146,0.6782143712,
289.9272766,0.7061570883,
288.9852295,0.7288458347,
288.0430908,0.7529348731,
286.9437866,0.7843939066,
286.0014343,0.8105475903,
285.05896,0.836963892,
283.9592896,0.8625853062,
283.0166016,0.8848366737,
282.073822,0.9100263119,
280.9738159,0.9353570342,
280.0308228,0.9556894302,
278.930542,0.9762217999,
277.9873352,0.9952507019,
277.0440674,1.01603508,
275.9434204,1.037389874,
274.999939,1.057816386,
274.0563354,1.074616313,
272.9553528,1.098953485,
272.0115356,1.130700707,
271.0676575,1.160114884,
269.9663086,1.205723763,
269.0222168,1.245113611,
268.0780334,1.296839237,
266.9763489,1.378258348,
266.0319519,1.44718349,
264.9300537,1.563455582,
263.9854736,1.655373096,
263.0407715,1.784486771,
261.9385376,2.030301571,
260.9936523,2.185399532,
260.0486755,2.366979122,
258.946106,2.632962704,
258.000946,3.2413764,
257.0556946,4.560058594,
255.952774,10,
255.0073242,10,
254.0617981,10,
252.9585571,10,
252.0128326,10,
251.0670166,10,
249.9636841,10,
249.0233154,10,
247.9261322,10,
246.9855804,10,
246.0449524,10,
244.9474487,10,
244.0066376,10,
243.0657349,10,
241.967926,4.379814625,
241.0268402,4.251438141,
239.9288177,10,
238.9875641,3.508126497,
238.0462189,3.881320238,
236.9478912,3.742221117,
236.0063782,4.282617569,
235.0647736,10,
233.9661407,3.745070934,
233.0243683,10,
231.9255371,10,
230.9835968,10,
230.0415649,10,
228.9424438,10,
228.0002441,10,
227.0579681,10,
225.9585419,10,
225.0161133,10,
224.0735931,10,
222.973877,10,
222.031189,10,
220.9312897,10,
219.9884491,10,
219.045517,10,
217.945343,10,
217.002243,10,
216.059082,3.816395998,
214.9586334,3.822303534,
214.0153046,10,
213.0718994,4.22324276,
211.9711761,3.895988464,
211.0276184,3.847382307,
209.926712,3.978369474,
208.9830017,3.825323105,
208.0392151,10,
206.9380341,10,
205.9940948,10,
205.0500946,10,
203.9486542,3.758912325,
203.0044861,3.727428198,
202.060257,3.990870237,
200.9585571,3.497955561,
200.0141754,3.438352823,

